Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    DO
    NEXT
    NOT
    NOT_OP
    OR_OP
    SEMICOLON
    THEN
    YIELD

Grammar

Rule 0     S' -> start
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . BOOLEAN
    (41) factor -> . ID
    (42) factor -> . VAR_INST
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . NIL

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 30
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 39
    VAR_INST        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35

    factor                         shift and go to state 61

state 43

    (34) term -> term EXPONENT . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . BOOLEAN
    (41) factor -> . ID
    (42) factor -> . VAR_INST
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . NIL

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 30
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 39
    VAR_INST        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35

    factor                         shift and go to state 62

state 44

    (35) term -> term MODULE . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . BOOLEAN
    (41) factor -> . ID
    (42) factor -> . VAR_INST
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . NIL

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 30
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 39
    VAR_INST        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35

    factor                         shift and go to state 63

state 45

    (9) print -> PUTS factor .

    $end            reduce using rule 9 (print -> PUTS factor .)
    RETURN          reduce using rule 9 (print -> PUTS factor .)
    BREAK           reduce using rule 9 (print -> PUTS factor .)
    ID              reduce using rule 9 (print -> PUTS factor .)
    PUTS            reduce using rule 9 (print -> PUTS factor .)
    IF              reduce using rule 9 (print -> PUTS factor .)
    WHILE           reduce using rule 9 (print -> PUTS factor .)
    FOR             reduce using rule 9 (print -> PUTS factor .)
    LPAREN          reduce using rule 9 (print -> PUTS factor .)
    DEF             reduce using rule 9 (print -> PUTS factor .)
    CLASS           reduce using rule 9 (print -> PUTS factor .)
    INTEGER         reduce using rule 9 (print -> PUTS factor .)
    FLOAT           reduce using rule 9 (print -> PUTS factor .)
    STRING          reduce using rule 9 (print -> PUTS factor .)
    BOOLEAN         reduce using rule 9 (print -> PUTS factor .)
    VAR_INST        reduce using rule 9 (print -> PUTS factor .)
    TRUE            reduce using rule 9 (print -> PUTS factor .)
    FALSE           reduce using rule 9 (print -> PUTS factor .)
    NIL             reduce using rule 9 (print -> PUTS factor .)
    END             reduce using rule 9 (print -> PUTS factor .)
    ELSE            reduce using rule 9 (print -> PUTS factor .)


state 46

    (27) input -> PUTS STRING .
    (39) factor -> STRING .

  ! reduce/reduce conflict for $end resolved using rule 27 (input -> PUTS STRING .)
  ! reduce/reduce conflict for RETURN resolved using rule 27 (input -> PUTS STRING .)
  ! reduce/reduce conflict for BREAK resolved using rule 27 (input -> PUTS STRING .)
  ! reduce/reduce conflict for ID resolved using rule 27 (input -> PUTS STRING .)
  ! reduce/reduce conflict for PUTS resolved using rule 27 (input -> PUTS STRING .)
  ! reduce/reduce conflict for IF resolved using rule 27 (input -> PUTS STRING .)
  ! reduce/reduce conflict for WHILE resolved using rule 27 (input -> PUTS STRING .)
  ! reduce/reduce conflict for FOR resolved using rule 27 (input -> PUTS STRING .)
  ! reduce/reduce conflict for LPAREN resolved using rule 27 (input -> PUTS STRING .)
  ! reduce/reduce conflict for DEF resolved using rule 27 (input -> PUTS STRING .)
  ! reduce/reduce conflict for CLASS resolved using rule 27 (input -> PUTS STRING .)
  ! reduce/reduce conflict for INTEGER resolved using rule 27 (input -> PUTS STRING .)
  ! reduce/reduce conflict for FLOAT resolved using rule 27 (input -> PUTS STRING .)
  ! reduce/reduce conflict for STRING resolved using rule 27 (input -> PUTS STRING .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 27 (input -> PUTS STRING .)
  ! reduce/reduce conflict for VAR_INST resolved using rule 27 (input -> PUTS STRING .)
  ! reduce/reduce conflict for TRUE resolved using rule 27 (input -> PUTS STRING .)
  ! reduce/reduce conflict for FALSE resolved using rule 27 (input -> PUTS STRING .)
  ! reduce/reduce conflict for NIL resolved using rule 27 (input -> PUTS STRING .)
  ! reduce/reduce conflict for END resolved using rule 27 (input -> PUTS STRING .)
  ! reduce/reduce conflict for ELSE resolved using rule 27 (input -> PUTS STRING .)
    $end            reduce using rule 27 (input -> PUTS STRING .)
    RETURN          reduce using rule 27 (input -> PUTS STRING .)
    BREAK           reduce using rule 27 (input -> PUTS STRING .)
    ID              reduce using rule 27 (input -> PUTS STRING .)
    PUTS            reduce using rule 27 (input -> PUTS STRING .)
    IF              reduce using rule 27 (input -> PUTS STRING .)
    WHILE           reduce using rule 27 (input -> PUTS STRING .)
    FOR             reduce using rule 27 (input -> PUTS STRING .)
    LPAREN          reduce using rule 27 (input -> PUTS STRING .)
    DEF             reduce using rule 27 (input -> PUTS STRING .)
    CLASS           reduce using rule 27 (input -> PUTS STRING .)
    INTEGER         reduce using rule 27 (input -> PUTS STRING .)
    FLOAT           reduce using rule 27 (input -> PUTS STRING .)
    STRING          reduce using rule 27 (input -> PUTS STRING .)
    BOOLEAN         reduce using rule 27 (input -> PUTS STRING .)
    VAR_INST        reduce using rule 27 (input -> PUTS STRING .)
    TRUE            reduce using rule 27 (input -> PUTS STRING .)
    FALSE           reduce using rule 27 (input -> PUTS STRING .)
    NIL             reduce using rule 27 (input -> PUTS STRING .)
    END             reduce using rule 27 (input -> PUTS STRING .)
    ELSE            reduce using rule 27 (input -> PUTS STRING .)

  ! $end            [ reduce using rule 39 (factor -> STRING .) ]
  ! RETURN          [ reduce using rule 39 (factor -> STRING .) ]
  ! BREAK           [ reduce using rule 39 (factor -> STRING .) ]
  ! ID              [ reduce using rule 39 (factor -> STRING .) ]
  ! PUTS            [ reduce using rule 39 (factor -> STRING .) ]
  ! IF              [ reduce using rule 39 (factor -> STRING .) ]
  ! WHILE           [ reduce using rule 39 (factor -> STRING .) ]
  ! FOR             [ reduce using rule 39 (factor -> STRING .) ]
  ! LPAREN          [ reduce using rule 39 (factor -> STRING .) ]
  ! DEF             [ reduce using rule 39 (factor -> STRING .) ]
  ! CLASS           [ reduce using rule 39 (factor -> STRING .) ]
  ! INTEGER         [ reduce using rule 39 (factor -> STRING .) ]
  ! FLOAT           [ reduce using rule 39 (factor -> STRING .) ]
  ! STRING          [ reduce using rule 39 (factor -> STRING .) ]
  ! BOOLEAN         [ reduce using rule 39 (factor -> STRING .) ]
  ! VAR_INST        [ reduce using rule 39 (factor -> STRING .) ]
  ! TRUE            [ reduce using rule 39 (factor -> STRING .) ]
  ! FALSE           [ reduce using rule 39 (factor -> STRING .) ]
  ! NIL             [ reduce using rule 39 (factor -> STRING .) ]
  ! END             [ reduce using rule 39 (factor -> STRING .) ]
  ! ELSE            [ reduce using rule 39 (factor -> STRING .) ]


state 47

    (56) condition -> IF logic_expression . body END
    (57) condition -> IF logic_expression . body ELSE body END
    (7) body -> . sentence
    (8) body -> . sentence body
    (11) sentence -> . assignment
    (12) sentence -> . expression
    (13) sentence -> . print
    (14) sentence -> . input
    (15) sentence -> . condition
    (16) sentence -> . while_loop
    (17) sentence -> . for_loop
    (18) sentence -> . array
    (19) sentence -> . range_incl
    (20) sentence -> . range_excl
    (21) sentence -> . hash
    (22) sentence -> . function
    (23) sentence -> . class_def
    (24) sentence -> . RETURN factor
    (25) sentence -> . BREAK
    (26) assignment -> . ID ASSIGN expression
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (9) print -> . PUTS factor
    (27) input -> . PUTS STRING
    (28) input -> . ID ASSIGN GETS DOT ID
    (56) condition -> . IF logic_expression body END
    (57) condition -> . IF logic_expression body ELSE body END
    (53) while_loop -> . WHILE logic_expression body END
    (49) for_loop -> . FOR ID IN range_incl body END
    (46) array -> . ID ASSIGN LCORCH elements RCORCH
    (54) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (55) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (50) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (2) function -> . DEF ID body END
    (3) function -> . DEF ID LPAREN args_multiple RPAREN body END
    (4) function -> . DEF ID LPAREN args RPAREN body END
    (10) class_def -> . CLASS ID body END
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term EXPONENT factor
    (35) term -> . term MODULE factor
    (36) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . BOOLEAN
    (41) factor -> . ID
    (42) factor -> . VAR_INST
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . NIL

    RETURN          shift and go to state 16
    BREAK           shift and go to state 18
    ID              shift and go to state 19
    PUTS            shift and go to state 21
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    LPAREN          shift and go to state 26
    DEF             shift and go to state 28
    CLASS           shift and go to state 29
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 30
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 31
    VAR_INST        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35

    body                           shift and go to state 64
    sentence                       shift and go to state 65
    assignment                     shift and go to state 3
    expression                     shift and go to state 4
    print                          shift and go to state 5
    input                          shift and go to state 6
    condition                      shift and go to state 7
    while_loop                     shift and go to state 8
    for_loop                       shift and go to state 9
    array                          shift and go to state 10
    range_incl                     shift and go to state 11
    range_excl                     shift and go to state 12
    hash                           shift and go to state 13
    function                       shift and go to state 14
    class_def                      shift and go to state 15
    factor                         shift and go to state 17
    term                           shift and go to state 20

state 48

    (58) logic_expression -> factor . logic_op factor
    (59) logic_expression -> factor . logic_op factor logic_connector logic_expression
    (60) logic_op -> . EQUALS
    (61) logic_op -> . NEQUALS
    (62) logic_op -> . GREATEREQ
    (63) logic_op -> . LESSEQ
    (64) logic_op -> . GREATERT
    (65) logic_op -> . LESST

    EQUALS          shift and go to state 67
    NEQUALS         shift and go to state 68
    GREATEREQ       shift and go to state 69
    LESSEQ          shift and go to state 70
    GREATERT        shift and go to state 71
    LESST           shift and go to state 72

    logic_op                       shift and go to state 66

state 49

    (53) while_loop -> WHILE logic_expression . body END
    (7) body -> . sentence
    (8) body -> . sentence body
    (11) sentence -> . assignment
    (12) sentence -> . expression
    (13) sentence -> . print
    (14) sentence -> . input
    (15) sentence -> . condition
    (16) sentence -> . while_loop
    (17) sentence -> . for_loop
    (18) sentence -> . array
    (19) sentence -> . range_incl
    (20) sentence -> . range_excl
    (21) sentence -> . hash
    (22) sentence -> . function
    (23) sentence -> . class_def
    (24) sentence -> . RETURN factor
    (25) sentence -> . BREAK
    (26) assignment -> . ID ASSIGN expression
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (9) print -> . PUTS factor
    (27) input -> . PUTS STRING
    (28) input -> . ID ASSIGN GETS DOT ID
    (56) condition -> . IF logic_expression body END
    (57) condition -> . IF logic_expression body ELSE body END
    (53) while_loop -> . WHILE logic_expression body END
    (49) for_loop -> . FOR ID IN range_incl body END
    (46) array -> . ID ASSIGN LCORCH elements RCORCH
    (54) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (55) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (50) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (2) function -> . DEF ID body END
    (3) function -> . DEF ID LPAREN args_multiple RPAREN body END
    (4) function -> . DEF ID LPAREN args RPAREN body END
    (10) class_def -> . CLASS ID body END
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term EXPONENT factor
    (35) term -> . term MODULE factor
    (36) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . BOOLEAN
    (41) factor -> . ID
    (42) factor -> . VAR_INST
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . NIL

    RETURN          shift and go to state 16
    BREAK           shift and go to state 18
    ID              shift and go to state 19
    PUTS            shift and go to state 21
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    LPAREN          shift and go to state 26
    DEF             shift and go to state 28
    CLASS           shift and go to state 29
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 30
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 31
    VAR_INST        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35

    body                           shift and go to state 73
    sentence                       shift and go to state 65
    assignment                     shift and go to state 3
    expression                     shift and go to state 4
    print                          shift and go to state 5
    input                          shift and go to state 6
    condition                      shift and go to state 7
    while_loop                     shift and go to state 8
    for_loop                       shift and go to state 9
    array                          shift and go to state 10
    range_incl                     shift and go to state 11
    range_excl                     shift and go to state 12
    hash                           shift and go to state 13
    function                       shift and go to state 14
    class_def                      shift and go to state 15
    factor                         shift and go to state 17
    term                           shift and go to state 20

state 50

    (49) for_loop -> FOR ID . IN range_incl body END

    IN              shift and go to state 74


state 51

    (54) range_incl -> LPAREN INTEGER . RANGE_INCL INTEGER RPAREN
    (55) range_excl -> LPAREN INTEGER . RANGE_EXCL INTEGER RPAREN

    RANGE_INCL      shift and go to state 75
    RANGE_EXCL      shift and go to state 76


state 52

    (2) function -> DEF ID . body END
    (3) function -> DEF ID . LPAREN args_multiple RPAREN body END
    (4) function -> DEF ID . LPAREN args RPAREN body END
    (7) body -> . sentence
    (8) body -> . sentence body
    (11) sentence -> . assignment
    (12) sentence -> . expression
    (13) sentence -> . print
    (14) sentence -> . input
    (15) sentence -> . condition
    (16) sentence -> . while_loop
    (17) sentence -> . for_loop
    (18) sentence -> . array
    (19) sentence -> . range_incl
    (20) sentence -> . range_excl
    (21) sentence -> . hash
    (22) sentence -> . function
    (23) sentence -> . class_def
    (24) sentence -> . RETURN factor
    (25) sentence -> . BREAK
    (26) assignment -> . ID ASSIGN expression
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (9) print -> . PUTS factor
    (27) input -> . PUTS STRING
    (28) input -> . ID ASSIGN GETS DOT ID
    (56) condition -> . IF logic_expression body END
    (57) condition -> . IF logic_expression body ELSE body END
    (53) while_loop -> . WHILE logic_expression body END
    (49) for_loop -> . FOR ID IN range_incl body END
    (46) array -> . ID ASSIGN LCORCH elements RCORCH
    (54) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (55) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (50) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (2) function -> . DEF ID body END
    (3) function -> . DEF ID LPAREN args_multiple RPAREN body END
    (4) function -> . DEF ID LPAREN args RPAREN body END
    (10) class_def -> . CLASS ID body END
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term EXPONENT factor
    (35) term -> . term MODULE factor
    (36) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . BOOLEAN
    (41) factor -> . ID
    (42) factor -> . VAR_INST
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . NIL

    LPAREN          shift and go to state 78
    RETURN          shift and go to state 16
    BREAK           shift and go to state 18
    ID              shift and go to state 19
    PUTS            shift and go to state 21
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    DEF             shift and go to state 28
    CLASS           shift and go to state 29
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 30
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 31
    VAR_INST        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35

    body                           shift and go to state 77
    sentence                       shift and go to state 65
    assignment                     shift and go to state 3
    expression                     shift and go to state 4
    print                          shift and go to state 5
    input                          shift and go to state 6
    condition                      shift and go to state 7
    while_loop                     shift and go to state 8
    for_loop                       shift and go to state 9
    array                          shift and go to state 10
    range_incl                     shift and go to state 11
    range_excl                     shift and go to state 12
    hash                           shift and go to state 13
    function                       shift and go to state 14
    class_def                      shift and go to state 15
    factor                         shift and go to state 17
    term                           shift and go to state 20

state 53

    (10) class_def -> CLASS ID . body END
    (7) body -> . sentence
    (8) body -> . sentence body
    (11) sentence -> . assignment
    (12) sentence -> . expression
    (13) sentence -> . print
    (14) sentence -> . input
    (15) sentence -> . condition
    (16) sentence -> . while_loop
    (17) sentence -> . for_loop
    (18) sentence -> . array
    (19) sentence -> . range_incl
    (20) sentence -> . range_excl
    (21) sentence -> . hash
    (22) sentence -> . function
    (23) sentence -> . class_def
    (24) sentence -> . RETURN factor
    (25) sentence -> . BREAK
    (26) assignment -> . ID ASSIGN expression
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (9) print -> . PUTS factor
    (27) input -> . PUTS STRING
    (28) input -> . ID ASSIGN GETS DOT ID
    (56) condition -> . IF logic_expression body END
    (57) condition -> . IF logic_expression body ELSE body END
    (53) while_loop -> . WHILE logic_expression body END
    (49) for_loop -> . FOR ID IN range_incl body END
    (46) array -> . ID ASSIGN LCORCH elements RCORCH
    (54) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (55) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (50) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (2) function -> . DEF ID body END
    (3) function -> . DEF ID LPAREN args_multiple RPAREN body END
    (4) function -> . DEF ID LPAREN args RPAREN body END
    (10) class_def -> . CLASS ID body END
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term EXPONENT factor
    (35) term -> . term MODULE factor
    (36) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . BOOLEAN
    (41) factor -> . ID
    (42) factor -> . VAR_INST
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . NIL

    RETURN          shift and go to state 16
    BREAK           shift and go to state 18
    ID              shift and go to state 19
    PUTS            shift and go to state 21
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    LPAREN          shift and go to state 26
    DEF             shift and go to state 28
    CLASS           shift and go to state 29
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 30
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 31
    VAR_INST        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35

    body                           shift and go to state 79
    sentence                       shift and go to state 65
    assignment                     shift and go to state 3
    expression                     shift and go to state 4
    print                          shift and go to state 5
    input                          shift and go to state 6
    condition                      shift and go to state 7
    while_loop                     shift and go to state 8
    for_loop                       shift and go to state 9
    array                          shift and go to state 10
    range_incl                     shift and go to state 11
    range_excl                     shift and go to state 12
    hash                           shift and go to state 13
    function                       shift and go to state 14
    class_def                      shift and go to state 15
    factor                         shift and go to state 17
    term                           shift and go to state 20

state 54

    (29) expression -> expression PLUS term .
    (32) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor
    (34) term -> term . EXPONENT factor
    (35) term -> term . MODULE factor

    PLUS            reduce using rule 29 (expression -> expression PLUS term .)
    MINUS           reduce using rule 29 (expression -> expression PLUS term .)
    $end            reduce using rule 29 (expression -> expression PLUS term .)
    RETURN          reduce using rule 29 (expression -> expression PLUS term .)
    BREAK           reduce using rule 29 (expression -> expression PLUS term .)
    ID              reduce using rule 29 (expression -> expression PLUS term .)
    PUTS            reduce using rule 29 (expression -> expression PLUS term .)
    IF              reduce using rule 29 (expression -> expression PLUS term .)
    WHILE           reduce using rule 29 (expression -> expression PLUS term .)
    FOR             reduce using rule 29 (expression -> expression PLUS term .)
    LPAREN          reduce using rule 29 (expression -> expression PLUS term .)
    DEF             reduce using rule 29 (expression -> expression PLUS term .)
    CLASS           reduce using rule 29 (expression -> expression PLUS term .)
    INTEGER         reduce using rule 29 (expression -> expression PLUS term .)
    FLOAT           reduce using rule 29 (expression -> expression PLUS term .)
    STRING          reduce using rule 29 (expression -> expression PLUS term .)
    BOOLEAN         reduce using rule 29 (expression -> expression PLUS term .)
    VAR_INST        reduce using rule 29 (expression -> expression PLUS term .)
    TRUE            reduce using rule 29 (expression -> expression PLUS term .)
    FALSE           reduce using rule 29 (expression -> expression PLUS term .)
    NIL             reduce using rule 29 (expression -> expression PLUS term .)
    END             reduce using rule 29 (expression -> expression PLUS term .)
    ELSE            reduce using rule 29 (expression -> expression PLUS term .)
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    EXPONENT        shift and go to state 43
    MODULE          shift and go to state 44


state 55

    (30) expression -> expression MINUS term .
    (32) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor
    (34) term -> term . EXPONENT factor
    (35) term -> term . MODULE factor

    PLUS            reduce using rule 30 (expression -> expression MINUS term .)
    MINUS           reduce using rule 30 (expression -> expression MINUS term .)
    $end            reduce using rule 30 (expression -> expression MINUS term .)
    RETURN          reduce using rule 30 (expression -> expression MINUS term .)
    BREAK           reduce using rule 30 (expression -> expression MINUS term .)
    ID              reduce using rule 30 (expression -> expression MINUS term .)
    PUTS            reduce using rule 30 (expression -> expression MINUS term .)
    IF              reduce using rule 30 (expression -> expression MINUS term .)
    WHILE           reduce using rule 30 (expression -> expression MINUS term .)
    FOR             reduce using rule 30 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 30 (expression -> expression MINUS term .)
    DEF             reduce using rule 30 (expression -> expression MINUS term .)
    CLASS           reduce using rule 30 (expression -> expression MINUS term .)
    INTEGER         reduce using rule 30 (expression -> expression MINUS term .)
    FLOAT           reduce using rule 30 (expression -> expression MINUS term .)
    STRING          reduce using rule 30 (expression -> expression MINUS term .)
    BOOLEAN         reduce using rule 30 (expression -> expression MINUS term .)
    VAR_INST        reduce using rule 30 (expression -> expression MINUS term .)
    TRUE            reduce using rule 30 (expression -> expression MINUS term .)
    FALSE           reduce using rule 30 (expression -> expression MINUS term .)
    NIL             reduce using rule 30 (expression -> expression MINUS term .)
    END             reduce using rule 30 (expression -> expression MINUS term .)
    ELSE            reduce using rule 30 (expression -> expression MINUS term .)
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    EXPONENT        shift and go to state 43
    MODULE          shift and go to state 44


state 56

    (26) assignment -> ID ASSIGN expression .
    (29) expression -> expression . PLUS term
    (30) expression -> expression . MINUS term

    $end            reduce using rule 26 (assignment -> ID ASSIGN expression .)
    RETURN          reduce using rule 26 (assignment -> ID ASSIGN expression .)
    BREAK           reduce using rule 26 (assignment -> ID ASSIGN expression .)
    ID              reduce using rule 26 (assignment -> ID ASSIGN expression .)
    PUTS            reduce using rule 26 (assignment -> ID ASSIGN expression .)
    IF              reduce using rule 26 (assignment -> ID ASSIGN expression .)
    WHILE           reduce using rule 26 (assignment -> ID ASSIGN expression .)
    FOR             reduce using rule 26 (assignment -> ID ASSIGN expression .)
    LPAREN          reduce using rule 26 (assignment -> ID ASSIGN expression .)
    DEF             reduce using rule 26 (assignment -> ID ASSIGN expression .)
    CLASS           reduce using rule 26 (assignment -> ID ASSIGN expression .)
    INTEGER         reduce using rule 26 (assignment -> ID ASSIGN expression .)
    FLOAT           reduce using rule 26 (assignment -> ID ASSIGN expression .)
    STRING          reduce using rule 26 (assignment -> ID ASSIGN expression .)
    BOOLEAN         reduce using rule 26 (assignment -> ID ASSIGN expression .)
    VAR_INST        reduce using rule 26 (assignment -> ID ASSIGN expression .)
    TRUE            reduce using rule 26 (assignment -> ID ASSIGN expression .)
    FALSE           reduce using rule 26 (assignment -> ID ASSIGN expression .)
    NIL             reduce using rule 26 (assignment -> ID ASSIGN expression .)
    END             reduce using rule 26 (assignment -> ID ASSIGN expression .)
    ELSE            reduce using rule 26 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 57

    (28) input -> ID ASSIGN GETS . DOT ID

    DOT             shift and go to state 80


state 58

    (46) array -> ID ASSIGN LCORCH . elements RCORCH
    (47) elements -> . factor
    (48) elements -> . factor COMMA elements
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . BOOLEAN
    (41) factor -> . ID
    (42) factor -> . VAR_INST
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . NIL

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 30
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 39
    VAR_INST        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35

    elements                       shift and go to state 81
    factor                         shift and go to state 82

state 59

    (50) hash -> ID ASSIGN LBRACE . hash_pairs RBRACE
    (51) hash_pairs -> . STRING COLON factor
    (52) hash_pairs -> . STRING COLON factor COMMA hash_pairs

    STRING          shift and go to state 84

    hash_pairs                     shift and go to state 83

state 60

    (32) term -> term TIMES factor .

    TIMES           reduce using rule 32 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 32 (term -> term TIMES factor .)
    EXPONENT        reduce using rule 32 (term -> term TIMES factor .)
    MODULE          reduce using rule 32 (term -> term TIMES factor .)
    PLUS            reduce using rule 32 (term -> term TIMES factor .)
    MINUS           reduce using rule 32 (term -> term TIMES factor .)
    $end            reduce using rule 32 (term -> term TIMES factor .)
    RETURN          reduce using rule 32 (term -> term TIMES factor .)
    BREAK           reduce using rule 32 (term -> term TIMES factor .)
    ID              reduce using rule 32 (term -> term TIMES factor .)
    PUTS            reduce using rule 32 (term -> term TIMES factor .)
    IF              reduce using rule 32 (term -> term TIMES factor .)
    WHILE           reduce using rule 32 (term -> term TIMES factor .)
    FOR             reduce using rule 32 (term -> term TIMES factor .)
    LPAREN          reduce using rule 32 (term -> term TIMES factor .)
    DEF             reduce using rule 32 (term -> term TIMES factor .)
    CLASS           reduce using rule 32 (term -> term TIMES factor .)
    INTEGER         reduce using rule 32 (term -> term TIMES factor .)
    FLOAT           reduce using rule 32 (term -> term TIMES factor .)
    STRING          reduce using rule 32 (term -> term TIMES factor .)
    BOOLEAN         reduce using rule 32 (term -> term TIMES factor .)
    VAR_INST        reduce using rule 32 (term -> term TIMES factor .)
    TRUE            reduce using rule 32 (term -> term TIMES factor .)
    FALSE           reduce using rule 32 (term -> term TIMES factor .)
    NIL             reduce using rule 32 (term -> term TIMES factor .)
    END             reduce using rule 32 (term -> term TIMES factor .)
    ELSE            reduce using rule 32 (term -> term TIMES factor .)


state 61

    (33) term -> term DIVIDE factor .

    TIMES           reduce using rule 33 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 33 (term -> term DIVIDE factor .)
    EXPONENT        reduce using rule 33 (term -> term DIVIDE factor .)
    MODULE          reduce using rule 33 (term -> term DIVIDE factor .)
