Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    DO
    NEXT
    NOT
    NOT_OP
    OR_OP
    SEMICOLON
    THEN
    YIELD

Grammar

Rule 0     S' -> start
    (39) expression -> expression . MINUS term
    (77) logic_expression -> expression . logic_op expression
    (78) logic_op -> . EQUALS
    (79) logic_op -> . NEQUALS
    (80) logic_op -> . GREATEREQ
    (81) logic_op -> . LESSEQ
    (82) logic_op -> . GREATERT
    (83) logic_op -> . LESST

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NEQUALS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATERT resolved as shift
  ! shift/reduce conflict for LESST resolved as shift
    TIMES           reduce using rule 77 (logic_expression -> expression logic_op expression .)
    DIVIDE          reduce using rule 77 (logic_expression -> expression logic_op expression .)
    EXPONENT        reduce using rule 77 (logic_expression -> expression logic_op expression .)
    MODULE          reduce using rule 77 (logic_expression -> expression logic_op expression .)
    ID              reduce using rule 77 (logic_expression -> expression logic_op expression .)
    VAR_INST        reduce using rule 77 (logic_expression -> expression logic_op expression .)
    PUTS            reduce using rule 77 (logic_expression -> expression logic_op expression .)
    IF              reduce using rule 77 (logic_expression -> expression logic_op expression .)
    WHILE           reduce using rule 77 (logic_expression -> expression logic_op expression .)
    FOR             reduce using rule 77 (logic_expression -> expression logic_op expression .)
    LPAREN          reduce using rule 77 (logic_expression -> expression logic_op expression .)
    INTEGER         reduce using rule 77 (logic_expression -> expression logic_op expression .)
    DEF             reduce using rule 77 (logic_expression -> expression logic_op expression .)
    CLASS           reduce using rule 77 (logic_expression -> expression logic_op expression .)
    RETURN          reduce using rule 77 (logic_expression -> expression logic_op expression .)
    BREAK           reduce using rule 77 (logic_expression -> expression logic_op expression .)
    FLOAT           reduce using rule 77 (logic_expression -> expression logic_op expression .)
    STRING          reduce using rule 77 (logic_expression -> expression logic_op expression .)
    BOOLEAN         reduce using rule 77 (logic_expression -> expression logic_op expression .)
    TRUE            reduce using rule 77 (logic_expression -> expression logic_op expression .)
    FALSE           reduce using rule 77 (logic_expression -> expression logic_op expression .)
    NIL             reduce using rule 77 (logic_expression -> expression logic_op expression .)
    $end            reduce using rule 77 (logic_expression -> expression logic_op expression .)
    END             reduce using rule 77 (logic_expression -> expression logic_op expression .)
    ELSE            reduce using rule 77 (logic_expression -> expression logic_op expression .)
    RPAREN          reduce using rule 77 (logic_expression -> expression logic_op expression .)
    AND             reduce using rule 77 (logic_expression -> expression logic_op expression .)
    OR              reduce using rule 77 (logic_expression -> expression logic_op expression .)
    COMMA           reduce using rule 77 (logic_expression -> expression logic_op expression .)
    RCORCH          reduce using rule 77 (logic_expression -> expression logic_op expression .)
    RBRACE          reduce using rule 77 (logic_expression -> expression logic_op expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    EQUALS          shift and go to state 46
    NEQUALS         shift and go to state 47
    GREATEREQ       shift and go to state 48
    LESSEQ          shift and go to state 49
    GREATERT        shift and go to state 50
    LESST           shift and go to state 51

  ! EQUALS          [ reduce using rule 77 (logic_expression -> expression logic_op expression .) ]
  ! NEQUALS         [ reduce using rule 77 (logic_expression -> expression logic_op expression .) ]
  ! GREATEREQ       [ reduce using rule 77 (logic_expression -> expression logic_op expression .) ]
  ! LESSEQ          [ reduce using rule 77 (logic_expression -> expression logic_op expression .) ]
  ! GREATERT        [ reduce using rule 77 (logic_expression -> expression logic_op expression .) ]
  ! LESST           [ reduce using rule 77 (logic_expression -> expression logic_op expression .) ]
  ! PLUS            [ reduce using rule 77 (logic_expression -> expression logic_op expression .) ]
  ! MINUS           [ reduce using rule 77 (logic_expression -> expression logic_op expression .) ]

    logic_op                       shift and go to state 45

state 83

    (32) assignment -> ID ASSIGN expression .
    (38) expression -> expression . PLUS term
    (39) expression -> expression . MINUS term
    (77) logic_expression -> expression . logic_op expression
    (78) logic_op -> . EQUALS
    (79) logic_op -> . NEQUALS
    (80) logic_op -> . GREATEREQ
    (81) logic_op -> . LESSEQ
    (82) logic_op -> . GREATERT
    (83) logic_op -> . LESST

    ID              reduce using rule 32 (assignment -> ID ASSIGN expression .)
    VAR_INST        reduce using rule 32 (assignment -> ID ASSIGN expression .)
    PUTS            reduce using rule 32 (assignment -> ID ASSIGN expression .)
    IF              reduce using rule 32 (assignment -> ID ASSIGN expression .)
    WHILE           reduce using rule 32 (assignment -> ID ASSIGN expression .)
    FOR             reduce using rule 32 (assignment -> ID ASSIGN expression .)
    LPAREN          reduce using rule 32 (assignment -> ID ASSIGN expression .)
    INTEGER         reduce using rule 32 (assignment -> ID ASSIGN expression .)
    DEF             reduce using rule 32 (assignment -> ID ASSIGN expression .)
    CLASS           reduce using rule 32 (assignment -> ID ASSIGN expression .)
    RETURN          reduce using rule 32 (assignment -> ID ASSIGN expression .)
    BREAK           reduce using rule 32 (assignment -> ID ASSIGN expression .)
    FLOAT           reduce using rule 32 (assignment -> ID ASSIGN expression .)
    STRING          reduce using rule 32 (assignment -> ID ASSIGN expression .)
    BOOLEAN         reduce using rule 32 (assignment -> ID ASSIGN expression .)
    TRUE            reduce using rule 32 (assignment -> ID ASSIGN expression .)
    FALSE           reduce using rule 32 (assignment -> ID ASSIGN expression .)
    NIL             reduce using rule 32 (assignment -> ID ASSIGN expression .)
    $end            reduce using rule 32 (assignment -> ID ASSIGN expression .)
    END             reduce using rule 32 (assignment -> ID ASSIGN expression .)
    ELSE            reduce using rule 32 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    EQUALS          shift and go to state 46
    NEQUALS         shift and go to state 47
    GREATEREQ       shift and go to state 48
    LESSEQ          shift and go to state 49
    GREATERT        shift and go to state 50
    LESST           shift and go to state 51

    logic_op                       shift and go to state 45

state 84

    (35) input -> ID ASSIGN GETS . method_chain
    (36) method_chain -> . DOT ID
    (37) method_chain -> . method_chain DOT ID

    DOT             shift and go to state 109

    method_chain                   shift and go to state 108

state 85

    (61) array -> ID ASSIGN LCORCH . elements RCORCH
    (62) elements -> . factor
    (63) elements -> . factor COMMA elements
    (46) factor -> . INTEGER
    (47) factor -> . FLOAT
    (48) factor -> . STRING
    (49) factor -> . BOOLEAN
    (50) factor -> . ID
    (51) factor -> . VAR_INST
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . NIL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . logic_expression
    (57) factor -> . range_incl
    (58) factor -> . range_excl
    (75) logic_expression -> . factor logic_op factor
    (76) logic_expression -> . factor logic_op factor logic_connector logic_expression
    (77) logic_expression -> . expression logic_op expression
    (69) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (70) range_incl -> . INTEGER RANGE_INCL INTEGER
    (71) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (72) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (40) expression -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . term EXPONENT factor
    (44) term -> . term MODULE factor
    (45) term -> . factor

    INTEGER         shift and go to state 61
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 62
    VAR_INST        shift and go to state 63
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41
    LPAREN          shift and go to state 64

    elements                       shift and go to state 110
    factor                         shift and go to state 111
    expression                     shift and go to state 65
    logic_expression               shift and go to state 28
    range_incl                     shift and go to state 66
    range_excl                     shift and go to state 67
    term                           shift and go to state 23

state 86

    (65) hash -> ID ASSIGN LBRACE . hash_pairs RBRACE
    (66) hash_pairs -> . STRING COLON factor
    (67) hash_pairs -> . STRING COLON factor COMMA hash_pairs

    STRING          shift and go to state 113

    hash_pairs                     shift and go to state 112

state 87

    (6) args -> ID .
    (7) args -> ID . COMMA args

    RPAREN          reduce using rule 6 (args -> ID .)
    COMMA           shift and go to state 114


state 88

    (59) function_call_empty -> ID LPAREN RPAREN .

    ID              reduce using rule 59 (function_call_empty -> ID LPAREN RPAREN .)
    VAR_INST        reduce using rule 59 (function_call_empty -> ID LPAREN RPAREN .)
    PUTS            reduce using rule 59 (function_call_empty -> ID LPAREN RPAREN .)
    IF              reduce using rule 59 (function_call_empty -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 59 (function_call_empty -> ID LPAREN RPAREN .)
    FOR             reduce using rule 59 (function_call_empty -> ID LPAREN RPAREN .)
    LPAREN          reduce using rule 59 (function_call_empty -> ID LPAREN RPAREN .)
    INTEGER         reduce using rule 59 (function_call_empty -> ID LPAREN RPAREN .)
    DEF             reduce using rule 59 (function_call_empty -> ID LPAREN RPAREN .)
    CLASS           reduce using rule 59 (function_call_empty -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 59 (function_call_empty -> ID LPAREN RPAREN .)
    BREAK           reduce using rule 59 (function_call_empty -> ID LPAREN RPAREN .)
    FLOAT           reduce using rule 59 (function_call_empty -> ID LPAREN RPAREN .)
    STRING          reduce using rule 59 (function_call_empty -> ID LPAREN RPAREN .)
    BOOLEAN         reduce using rule 59 (function_call_empty -> ID LPAREN RPAREN .)
    TRUE            reduce using rule 59 (function_call_empty -> ID LPAREN RPAREN .)
    FALSE           reduce using rule 59 (function_call_empty -> ID LPAREN RPAREN .)
    NIL             reduce using rule 59 (function_call_empty -> ID LPAREN RPAREN .)
    $end            reduce using rule 59 (function_call_empty -> ID LPAREN RPAREN .)
    END             reduce using rule 59 (function_call_empty -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 59 (function_call_empty -> ID LPAREN RPAREN .)


state 89

    (60) function_call_args -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 115


state 90

    (33) assignment -> VAR_INST ASSIGN expression .
    (38) expression -> expression . PLUS term
    (39) expression -> expression . MINUS term
    (77) logic_expression -> expression . logic_op expression
    (78) logic_op -> . EQUALS
    (79) logic_op -> . NEQUALS
    (80) logic_op -> . GREATEREQ
    (81) logic_op -> . LESSEQ
    (82) logic_op -> . GREATERT
    (83) logic_op -> . LESST

    ID              reduce using rule 33 (assignment -> VAR_INST ASSIGN expression .)
    VAR_INST        reduce using rule 33 (assignment -> VAR_INST ASSIGN expression .)
    PUTS            reduce using rule 33 (assignment -> VAR_INST ASSIGN expression .)
    IF              reduce using rule 33 (assignment -> VAR_INST ASSIGN expression .)
    WHILE           reduce using rule 33 (assignment -> VAR_INST ASSIGN expression .)
    FOR             reduce using rule 33 (assignment -> VAR_INST ASSIGN expression .)
    LPAREN          reduce using rule 33 (assignment -> VAR_INST ASSIGN expression .)
    INTEGER         reduce using rule 33 (assignment -> VAR_INST ASSIGN expression .)
    DEF             reduce using rule 33 (assignment -> VAR_INST ASSIGN expression .)
    CLASS           reduce using rule 33 (assignment -> VAR_INST ASSIGN expression .)
    RETURN          reduce using rule 33 (assignment -> VAR_INST ASSIGN expression .)
    BREAK           reduce using rule 33 (assignment -> VAR_INST ASSIGN expression .)
    FLOAT           reduce using rule 33 (assignment -> VAR_INST ASSIGN expression .)
    STRING          reduce using rule 33 (assignment -> VAR_INST ASSIGN expression .)
    BOOLEAN         reduce using rule 33 (assignment -> VAR_INST ASSIGN expression .)
    TRUE            reduce using rule 33 (assignment -> VAR_INST ASSIGN expression .)
    FALSE           reduce using rule 33 (assignment -> VAR_INST ASSIGN expression .)
    NIL             reduce using rule 33 (assignment -> VAR_INST ASSIGN expression .)
    $end            reduce using rule 33 (assignment -> VAR_INST ASSIGN expression .)
    END             reduce using rule 33 (assignment -> VAR_INST ASSIGN expression .)
    ELSE            reduce using rule 33 (assignment -> VAR_INST ASSIGN expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    EQUALS          shift and go to state 46
    NEQUALS         shift and go to state 47
    GREATEREQ       shift and go to state 48
    LESSEQ          shift and go to state 49
    GREATERT        shift and go to state 50
    LESST           shift and go to state 51

    logic_op                       shift and go to state 45

state 91

    (41) term -> term TIMES factor .
    (75) logic_expression -> factor . logic_op factor
    (76) logic_expression -> factor . logic_op factor logic_connector logic_expression
    (45) term -> factor .
    (78) logic_op -> . EQUALS
    (79) logic_op -> . NEQUALS
    (80) logic_op -> . GREATEREQ
    (81) logic_op -> . LESSEQ
    (82) logic_op -> . GREATERT
    (83) logic_op -> . LESST

  ! reduce/reduce conflict for TIMES resolved using rule 41 (term -> term TIMES factor .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 41 (term -> term TIMES factor .)
  ! reduce/reduce conflict for EXPONENT resolved using rule 41 (term -> term TIMES factor .)
  ! reduce/reduce conflict for MODULE resolved using rule 41 (term -> term TIMES factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 41 (term -> term TIMES factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 41 (term -> term TIMES factor .)
  ! reduce/reduce conflict for EQUALS resolved using rule 41 (term -> term TIMES factor .)
  ! reduce/reduce conflict for NEQUALS resolved using rule 41 (term -> term TIMES factor .)
  ! reduce/reduce conflict for GREATEREQ resolved using rule 41 (term -> term TIMES factor .)
  ! reduce/reduce conflict for LESSEQ resolved using rule 41 (term -> term TIMES factor .)
  ! reduce/reduce conflict for GREATERT resolved using rule 41 (term -> term TIMES factor .)
  ! reduce/reduce conflict for LESST resolved using rule 41 (term -> term TIMES factor .)
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NEQUALS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATERT resolved as shift
  ! shift/reduce conflict for LESST resolved as shift
    TIMES           reduce using rule 41 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 41 (term -> term TIMES factor .)
    EXPONENT        reduce using rule 41 (term -> term TIMES factor .)
    MODULE          reduce using rule 41 (term -> term TIMES factor .)
    PLUS            reduce using rule 41 (term -> term TIMES factor .)
    MINUS           reduce using rule 41 (term -> term TIMES factor .)
    ID              reduce using rule 41 (term -> term TIMES factor .)
    VAR_INST        reduce using rule 41 (term -> term TIMES factor .)
    PUTS            reduce using rule 41 (term -> term TIMES factor .)
    IF              reduce using rule 41 (term -> term TIMES factor .)
    WHILE           reduce using rule 41 (term -> term TIMES factor .)
    FOR             reduce using rule 41 (term -> term TIMES factor .)
    LPAREN          reduce using rule 41 (term -> term TIMES factor .)
    INTEGER         reduce using rule 41 (term -> term TIMES factor .)
    DEF             reduce using rule 41 (term -> term TIMES factor .)
    CLASS           reduce using rule 41 (term -> term TIMES factor .)
    RETURN          reduce using rule 41 (term -> term TIMES factor .)
    BREAK           reduce using rule 41 (term -> term TIMES factor .)
    FLOAT           reduce using rule 41 (term -> term TIMES factor .)
    STRING          reduce using rule 41 (term -> term TIMES factor .)
    BOOLEAN         reduce using rule 41 (term -> term TIMES factor .)
    TRUE            reduce using rule 41 (term -> term TIMES factor .)
    FALSE           reduce using rule 41 (term -> term TIMES factor .)
    NIL             reduce using rule 41 (term -> term TIMES factor .)
    $end            reduce using rule 41 (term -> term TIMES factor .)
    RPAREN          reduce using rule 41 (term -> term TIMES factor .)
    END             reduce using rule 41 (term -> term TIMES factor .)
    ELSE            reduce using rule 41 (term -> term TIMES factor .)
    AND             reduce using rule 41 (term -> term TIMES factor .)
    OR              reduce using rule 41 (term -> term TIMES factor .)
    COMMA           reduce using rule 41 (term -> term TIMES factor .)
    RCORCH          reduce using rule 41 (term -> term TIMES factor .)
    RBRACE          reduce using rule 41 (term -> term TIMES factor .)
    EQUALS          shift and go to state 46
    NEQUALS         shift and go to state 47
    GREATEREQ       shift and go to state 48
    LESSEQ          shift and go to state 49
    GREATERT        shift and go to state 50
    LESST           shift and go to state 51

  ! EQUALS          [ reduce using rule 41 (term -> term TIMES factor .) ]
  ! NEQUALS         [ reduce using rule 41 (term -> term TIMES factor .) ]
  ! GREATEREQ       [ reduce using rule 41 (term -> term TIMES factor .) ]
  ! LESSEQ          [ reduce using rule 41 (term -> term TIMES factor .) ]
  ! GREATERT        [ reduce using rule 41 (term -> term TIMES factor .) ]
  ! LESST           [ reduce using rule 41 (term -> term TIMES factor .) ]
  ! TIMES           [ reduce using rule 45 (term -> factor .) ]
  ! DIVIDE          [ reduce using rule 45 (term -> factor .) ]
  ! EXPONENT        [ reduce using rule 45 (term -> factor .) ]
  ! MODULE          [ reduce using rule 45 (term -> factor .) ]
  ! PLUS            [ reduce using rule 45 (term -> factor .) ]
  ! MINUS           [ reduce using rule 45 (term -> factor .) ]
  ! EQUALS          [ reduce using rule 45 (term -> factor .) ]
  ! NEQUALS         [ reduce using rule 45 (term -> factor .) ]
  ! GREATEREQ       [ reduce using rule 45 (term -> factor .) ]
  ! LESSEQ          [ reduce using rule 45 (term -> factor .) ]
  ! GREATERT        [ reduce using rule 45 (term -> factor .) ]
  ! LESST           [ reduce using rule 45 (term -> factor .) ]

    logic_op                       shift and go to state 68

state 92

    (42) term -> term DIVIDE factor .
    (75) logic_expression -> factor . logic_op factor
    (76) logic_expression -> factor . logic_op factor logic_connector logic_expression
    (45) term -> factor .
    (78) logic_op -> . EQUALS
    (79) logic_op -> . NEQUALS
    (80) logic_op -> . GREATEREQ
    (81) logic_op -> . LESSEQ
    (82) logic_op -> . GREATERT
    (83) logic_op -> . LESST

  ! reduce/reduce conflict for TIMES resolved using rule 42 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 42 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for EXPONENT resolved using rule 42 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for MODULE resolved using rule 42 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 42 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 42 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for EQUALS resolved using rule 42 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for NEQUALS resolved using rule 42 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for GREATEREQ resolved using rule 42 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for LESSEQ resolved using rule 42 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for GREATERT resolved using rule 42 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for LESST resolved using rule 42 (term -> term DIVIDE factor .)
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NEQUALS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATERT resolved as shift
  ! shift/reduce conflict for LESST resolved as shift
    TIMES           reduce using rule 42 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 42 (term -> term DIVIDE factor .)
    EXPONENT        reduce using rule 42 (term -> term DIVIDE factor .)
    MODULE          reduce using rule 42 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 42 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 42 (term -> term DIVIDE factor .)
    ID              reduce using rule 42 (term -> term DIVIDE factor .)
    VAR_INST        reduce using rule 42 (term -> term DIVIDE factor .)
    PUTS            reduce using rule 42 (term -> term DIVIDE factor .)
    IF              reduce using rule 42 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 42 (term -> term DIVIDE factor .)
    FOR             reduce using rule 42 (term -> term DIVIDE factor .)
    LPAREN          reduce using rule 42 (term -> term DIVIDE factor .)
    INTEGER         reduce using rule 42 (term -> term DIVIDE factor .)
    DEF             reduce using rule 42 (term -> term DIVIDE factor .)
    CLASS           reduce using rule 42 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 42 (term -> term DIVIDE factor .)
    BREAK           reduce using rule 42 (term -> term DIVIDE factor .)
    FLOAT           reduce using rule 42 (term -> term DIVIDE factor .)
    STRING          reduce using rule 42 (term -> term DIVIDE factor .)
    BOOLEAN         reduce using rule 42 (term -> term DIVIDE factor .)
    TRUE            reduce using rule 42 (term -> term DIVIDE factor .)
    FALSE           reduce using rule 42 (term -> term DIVIDE factor .)
    NIL             reduce using rule 42 (term -> term DIVIDE factor .)
    $end            reduce using rule 42 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 42 (term -> term DIVIDE factor .)
    END             reduce using rule 42 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 42 (term -> term DIVIDE factor .)
    AND             reduce using rule 42 (term -> term DIVIDE factor .)
    OR              reduce using rule 42 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 42 (term -> term DIVIDE factor .)
    RCORCH          reduce using rule 42 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 42 (term -> term DIVIDE factor .)
    EQUALS          shift and go to state 46
    NEQUALS         shift and go to state 47
    GREATEREQ       shift and go to state 48
    LESSEQ          shift and go to state 49
    GREATERT        shift and go to state 50
    LESST           shift and go to state 51

  ! EQUALS          [ reduce using rule 42 (term -> term DIVIDE factor .) ]
  ! NEQUALS         [ reduce using rule 42 (term -> term DIVIDE factor .) ]
  ! GREATEREQ       [ reduce using rule 42 (term -> term DIVIDE factor .) ]
  ! LESSEQ          [ reduce using rule 42 (term -> term DIVIDE factor .) ]
  ! GREATERT        [ reduce using rule 42 (term -> term DIVIDE factor .) ]
  ! LESST           [ reduce using rule 42 (term -> term DIVIDE factor .) ]
  ! TIMES           [ reduce using rule 45 (term -> factor .) ]
  ! DIVIDE          [ reduce using rule 45 (term -> factor .) ]
  ! EXPONENT        [ reduce using rule 45 (term -> factor .) ]
  ! MODULE          [ reduce using rule 45 (term -> factor .) ]
  ! PLUS            [ reduce using rule 45 (term -> factor .) ]
  ! MINUS           [ reduce using rule 45 (term -> factor .) ]
  ! EQUALS          [ reduce using rule 45 (term -> factor .) ]
  ! NEQUALS         [ reduce using rule 45 (term -> factor .) ]
  ! GREATEREQ       [ reduce using rule 45 (term -> factor .) ]
  ! LESSEQ          [ reduce using rule 45 (term -> factor .) ]
  ! GREATERT        [ reduce using rule 45 (term -> factor .) ]
  ! LESST           [ reduce using rule 45 (term -> factor .) ]

    logic_op                       shift and go to state 68

state 93

    (43) term -> term EXPONENT factor .
    (75) logic_expression -> factor . logic_op factor
    (76) logic_expression -> factor . logic_op factor logic_connector logic_expression
    (45) term -> factor .
    (78) logic_op -> . EQUALS
    (79) logic_op -> . NEQUALS
    (80) logic_op -> . GREATEREQ
    (81) logic_op -> . LESSEQ
    (82) logic_op -> . GREATERT
    (83) logic_op -> . LESST

  ! reduce/reduce conflict for TIMES resolved using rule 43 (term -> term EXPONENT factor .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 43 (term -> term EXPONENT factor .)
  ! reduce/reduce conflict for EXPONENT resolved using rule 43 (term -> term EXPONENT factor .)
  ! reduce/reduce conflict for MODULE resolved using rule 43 (term -> term EXPONENT factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 43 (term -> term EXPONENT factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 43 (term -> term EXPONENT factor .)
  ! reduce/reduce conflict for EQUALS resolved using rule 43 (term -> term EXPONENT factor .)
  ! reduce/reduce conflict for NEQUALS resolved using rule 43 (term -> term EXPONENT factor .)
  ! reduce/reduce conflict for GREATEREQ resolved using rule 43 (term -> term EXPONENT factor .)
  ! reduce/reduce conflict for LESSEQ resolved using rule 43 (term -> term EXPONENT factor .)
  ! reduce/reduce conflict for GREATERT resolved using rule 43 (term -> term EXPONENT factor .)
  ! reduce/reduce conflict for LESST resolved using rule 43 (term -> term EXPONENT factor .)
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NEQUALS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATERT resolved as shift
  ! shift/reduce conflict for LESST resolved as shift
    TIMES           reduce using rule 43 (term -> term EXPONENT factor .)
    DIVIDE          reduce using rule 43 (term -> term EXPONENT factor .)
    EXPONENT        reduce using rule 43 (term -> term EXPONENT factor .)
    MODULE          reduce using rule 43 (term -> term EXPONENT factor .)
    PLUS            reduce using rule 43 (term -> term EXPONENT factor .)
    MINUS           reduce using rule 43 (term -> term EXPONENT factor .)
    ID              reduce using rule 43 (term -> term EXPONENT factor .)
    VAR_INST        reduce using rule 43 (term -> term EXPONENT factor .)
    PUTS            reduce using rule 43 (term -> term EXPONENT factor .)
    IF              reduce using rule 43 (term -> term EXPONENT factor .)
    WHILE           reduce using rule 43 (term -> term EXPONENT factor .)
    FOR             reduce using rule 43 (term -> term EXPONENT factor .)
    LPAREN          reduce using rule 43 (term -> term EXPONENT factor .)
    INTEGER         reduce using rule 43 (term -> term EXPONENT factor .)
    DEF             reduce using rule 43 (term -> term EXPONENT factor .)
    CLASS           reduce using rule 43 (term -> term EXPONENT factor .)
    RETURN          reduce using rule 43 (term -> term EXPONENT factor .)
    BREAK           reduce using rule 43 (term -> term EXPONENT factor .)
    FLOAT           reduce using rule 43 (term -> term EXPONENT factor .)
    STRING          reduce using rule 43 (term -> term EXPONENT factor .)
    BOOLEAN         reduce using rule 43 (term -> term EXPONENT factor .)
    TRUE            reduce using rule 43 (term -> term EXPONENT factor .)
    FALSE           reduce using rule 43 (term -> term EXPONENT factor .)
    NIL             reduce using rule 43 (term -> term EXPONENT factor .)
    $end            reduce using rule 43 (term -> term EXPONENT factor .)
    RPAREN          reduce using rule 43 (term -> term EXPONENT factor .)
    END             reduce using rule 43 (term -> term EXPONENT factor .)
    ELSE            reduce using rule 43 (term -> term EXPONENT factor .)
    AND             reduce using rule 43 (term -> term EXPONENT factor .)
    OR              reduce using rule 43 (term -> term EXPONENT factor .)
    COMMA           reduce using rule 43 (term -> term EXPONENT factor .)
    RCORCH          reduce using rule 43 (term -> term EXPONENT factor .)
    RBRACE          reduce using rule 43 (term -> term EXPONENT factor .)
    EQUALS          shift and go to state 46
    NEQUALS         shift and go to state 47
    GREATEREQ       shift and go to state 48
    LESSEQ          shift and go to state 49
    GREATERT        shift and go to state 50
    LESST           shift and go to state 51

  ! EQUALS          [ reduce using rule 43 (term -> term EXPONENT factor .) ]
  ! NEQUALS         [ reduce using rule 43 (term -> term EXPONENT factor .) ]
  ! GREATEREQ       [ reduce using rule 43 (term -> term EXPONENT factor .) ]
  ! LESSEQ          [ reduce using rule 43 (term -> term EXPONENT factor .) ]
  ! GREATERT        [ reduce using rule 43 (term -> term EXPONENT factor .) ]
  ! LESST           [ reduce using rule 43 (term -> term EXPONENT factor .) ]
  ! TIMES           [ reduce using rule 45 (term -> factor .) ]
  ! DIVIDE          [ reduce using rule 45 (term -> factor .) ]
  ! EXPONENT        [ reduce using rule 45 (term -> factor .) ]
  ! MODULE          [ reduce using rule 45 (term -> factor .) ]
  ! PLUS            [ reduce using rule 45 (term -> factor .) ]
  ! MINUS           [ reduce using rule 45 (term -> factor .) ]
  ! EQUALS          [ reduce using rule 45 (term -> factor .) ]
  ! NEQUALS         [ reduce using rule 45 (term -> factor .) ]
  ! GREATEREQ       [ reduce using rule 45 (term -> factor .) ]
  ! LESSEQ          [ reduce using rule 45 (term -> factor .) ]
  ! GREATERT        [ reduce using rule 45 (term -> factor .) ]
  ! LESST           [ reduce using rule 45 (term -> factor .) ]

    logic_op                       shift and go to state 68

state 94

    (44) term -> term MODULE factor .
    (75) logic_expression -> factor . logic_op factor
