Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    BREAK
    CLASS
    DO
    EXPONENT
    FALSE
    MODULE
    NEXT
    NIL
    NOT
    NOT_OP
    OR_OP
    RETURN
    SEMICOLON
    THEN
    TRUE
    VAR_INST
    YIELD

Grammar

Rule 0     S' -> function
    BOOLEAN         reduce using rule 28 (term -> term DIVIDE factor .)
    END             reduce using rule 28 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 28 (term -> term DIVIDE factor .)


state 62

    (45) condition -> IF logic_expression body . END
    (46) condition -> IF logic_expression body . ELSE body END

    END             shift and go to state 83
    ELSE            shift and go to state 84


state 63

    (47) logic_expression -> factor logic_op . factor
    (48) logic_expression -> factor logic_op . factor logic_connector logic_expression
    (30) factor -> . INTEGER
    (31) factor -> . FLOAT
    (32) factor -> . STRING
    (33) factor -> . BOOLEAN
    (34) factor -> . ID

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 44

    factor                         shift and go to state 85

state 64

    (49) logic_op -> EQUALS .

    INTEGER         reduce using rule 49 (logic_op -> EQUALS .)
    FLOAT           reduce using rule 49 (logic_op -> EQUALS .)
    STRING          reduce using rule 49 (logic_op -> EQUALS .)
    BOOLEAN         reduce using rule 49 (logic_op -> EQUALS .)
    ID              reduce using rule 49 (logic_op -> EQUALS .)


state 65

    (50) logic_op -> NEQUALS .

    INTEGER         reduce using rule 50 (logic_op -> NEQUALS .)
    FLOAT           reduce using rule 50 (logic_op -> NEQUALS .)
    STRING          reduce using rule 50 (logic_op -> NEQUALS .)
    BOOLEAN         reduce using rule 50 (logic_op -> NEQUALS .)
    ID              reduce using rule 50 (logic_op -> NEQUALS .)


state 66

    (51) logic_op -> GREATEREQ .

    INTEGER         reduce using rule 51 (logic_op -> GREATEREQ .)
    FLOAT           reduce using rule 51 (logic_op -> GREATEREQ .)
    STRING          reduce using rule 51 (logic_op -> GREATEREQ .)
    BOOLEAN         reduce using rule 51 (logic_op -> GREATEREQ .)
    ID              reduce using rule 51 (logic_op -> GREATEREQ .)


state 67

    (52) logic_op -> LESSEQ .

    INTEGER         reduce using rule 52 (logic_op -> LESSEQ .)
    FLOAT           reduce using rule 52 (logic_op -> LESSEQ .)
    STRING          reduce using rule 52 (logic_op -> LESSEQ .)
    BOOLEAN         reduce using rule 52 (logic_op -> LESSEQ .)
    ID              reduce using rule 52 (logic_op -> LESSEQ .)


state 68

    (53) logic_op -> GREATERT .

    INTEGER         reduce using rule 53 (logic_op -> GREATERT .)
    FLOAT           reduce using rule 53 (logic_op -> GREATERT .)
    STRING          reduce using rule 53 (logic_op -> GREATERT .)
    BOOLEAN         reduce using rule 53 (logic_op -> GREATERT .)
    ID              reduce using rule 53 (logic_op -> GREATERT .)


state 69

    (54) logic_op -> LESST .

    INTEGER         reduce using rule 54 (logic_op -> LESST .)
    FLOAT           reduce using rule 54 (logic_op -> LESST .)
    STRING          reduce using rule 54 (logic_op -> LESST .)
    BOOLEAN         reduce using rule 54 (logic_op -> LESST .)
    ID              reduce using rule 54 (logic_op -> LESST .)


state 70

    (42) while_loop -> WHILE logic_expression body . END

    END             shift and go to state 86


state 71

    (38) for_loop -> FOR ID IN . range_incl body END
    (43) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN

    LPAREN          shift and go to state 88

    range_incl                     shift and go to state 87

state 72

    (23) input -> ID ASSIGN GETS DOT . ID

    ID              shift and go to state 89


state 73

    (35) array -> ID ASSIGN LCORCH elements . RCORCH

    RCORCH          shift and go to state 90


state 74

    (36) elements -> factor .
    (37) elements -> factor . COMMA elements

    RCORCH          reduce using rule 36 (elements -> factor .)
    COMMA           shift and go to state 91


state 75

    (39) hash -> ID ASSIGN LBRACE hash_pairs . RBRACE

    RBRACE          shift and go to state 92


state 76

    (40) hash_pairs -> STRING . COLON factor
    (41) hash_pairs -> STRING . COLON factor COMMA hash_pairs

    COLON           shift and go to state 93


state 77

    (5) args -> ID .

    RPAREN          reduce using rule 5 (args -> ID .)


state 78

    (4) args_multiple -> ID COMMA args .

    RPAREN          reduce using rule 4 (args_multiple -> ID COMMA args .)


state 79

    (2) function -> DEF ID LPAREN args_multiple RPAREN body . END

    END             shift and go to state 94


state 80

    (3) function -> DEF ID LPAREN args RPAREN body . END

    END             shift and go to state 95


state 81

    (43) range_incl -> LPAREN INTEGER RANGE_INCL INTEGER . RPAREN

    RPAREN          shift and go to state 96


state 82

    (44) range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER . RPAREN

    RPAREN          shift and go to state 97


state 83

    (45) condition -> IF logic_expression body END .

    ID              reduce using rule 45 (condition -> IF logic_expression body END .)
    PUTS            reduce using rule 45 (condition -> IF logic_expression body END .)
    IF              reduce using rule 45 (condition -> IF logic_expression body END .)
    WHILE           reduce using rule 45 (condition -> IF logic_expression body END .)
    FOR             reduce using rule 45 (condition -> IF logic_expression body END .)
    LPAREN          reduce using rule 45 (condition -> IF logic_expression body END .)
    DEF             reduce using rule 45 (condition -> IF logic_expression body END .)
    INTEGER         reduce using rule 45 (condition -> IF logic_expression body END .)
    FLOAT           reduce using rule 45 (condition -> IF logic_expression body END .)
    STRING          reduce using rule 45 (condition -> IF logic_expression body END .)
    BOOLEAN         reduce using rule 45 (condition -> IF logic_expression body END .)
    END             reduce using rule 45 (condition -> IF logic_expression body END .)
    ELSE            reduce using rule 45 (condition -> IF logic_expression body END .)


state 84

    (46) condition -> IF logic_expression body ELSE . body END
    (6) body -> . sentence
    (7) body -> . sentence body
    (9) sentence -> . assignment
    (10) sentence -> . expression
    (11) sentence -> . print
    (12) sentence -> . input
    (13) sentence -> . condition
    (14) sentence -> . while_loop
    (15) sentence -> . for_loop
    (16) sentence -> . array
    (17) sentence -> . range_incl
    (18) sentence -> . range_excl
    (19) sentence -> . hash
    (20) sentence -> . function
    (21) assignment -> . ID ASSIGN factor
    (24) expression -> . expression PLUS term
    (25) expression -> . expression MINUS term
    (26) expression -> . term
    (8) print -> . PUTS factor
    (22) input -> . PUTS STRING
    (23) input -> . ID ASSIGN GETS DOT ID
    (45) condition -> . IF logic_expression body END
    (46) condition -> . IF logic_expression body ELSE body END
    (42) while_loop -> . WHILE logic_expression body END
    (38) for_loop -> . FOR ID IN range_incl body END
    (35) array -> . ID ASSIGN LCORCH elements RCORCH
    (43) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (44) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (39) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (1) function -> . DEF ID body END
    (2) function -> . DEF ID LPAREN args_multiple RPAREN body END
    (3) function -> . DEF ID LPAREN args RPAREN body END
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . factor
    (30) factor -> . INTEGER
    (31) factor -> . FLOAT
    (32) factor -> . STRING
    (33) factor -> . BOOLEAN
    (34) factor -> . ID

    ID              shift and go to state 4
    PUTS            shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    LPAREN          shift and go to state 37
    DEF             shift and go to state 2
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 29

    body                           shift and go to state 98
    sentence                       shift and go to state 7
    assignment                     shift and go to state 8
    expression                     shift and go to state 9
    print                          shift and go to state 10
    input                          shift and go to state 11
    condition                      shift and go to state 12
    while_loop                     shift and go to state 13
    for_loop                       shift and go to state 14
    array                          shift and go to state 15
    range_incl                     shift and go to state 16
    range_excl                     shift and go to state 17
    hash                           shift and go to state 18
    function                       shift and go to state 19
    factor                         shift and go to state 20
    term                           shift and go to state 21

state 85

    (47) logic_expression -> factor logic_op factor .
    (48) logic_expression -> factor logic_op factor . logic_connector logic_expression
    (55) logic_connector -> . AND
    (56) logic_connector -> . OR

    ID              reduce using rule 47 (logic_expression -> factor logic_op factor .)
    PUTS            reduce using rule 47 (logic_expression -> factor logic_op factor .)
    IF              reduce using rule 47 (logic_expression -> factor logic_op factor .)
    WHILE           reduce using rule 47 (logic_expression -> factor logic_op factor .)
    FOR             reduce using rule 47 (logic_expression -> factor logic_op factor .)
    LPAREN          reduce using rule 47 (logic_expression -> factor logic_op factor .)
    DEF             reduce using rule 47 (logic_expression -> factor logic_op factor .)
    INTEGER         reduce using rule 47 (logic_expression -> factor logic_op factor .)
    FLOAT           reduce using rule 47 (logic_expression -> factor logic_op factor .)
    STRING          reduce using rule 47 (logic_expression -> factor logic_op factor .)
    BOOLEAN         reduce using rule 47 (logic_expression -> factor logic_op factor .)
    AND             shift and go to state 100
    OR              shift and go to state 101

    logic_connector                shift and go to state 99

state 86

    (42) while_loop -> WHILE logic_expression body END .

    ID              reduce using rule 42 (while_loop -> WHILE logic_expression body END .)
    PUTS            reduce using rule 42 (while_loop -> WHILE logic_expression body END .)
    IF              reduce using rule 42 (while_loop -> WHILE logic_expression body END .)
    WHILE           reduce using rule 42 (while_loop -> WHILE logic_expression body END .)
    FOR             reduce using rule 42 (while_loop -> WHILE logic_expression body END .)
    LPAREN          reduce using rule 42 (while_loop -> WHILE logic_expression body END .)
    DEF             reduce using rule 42 (while_loop -> WHILE logic_expression body END .)
    INTEGER         reduce using rule 42 (while_loop -> WHILE logic_expression body END .)
    FLOAT           reduce using rule 42 (while_loop -> WHILE logic_expression body END .)
    STRING          reduce using rule 42 (while_loop -> WHILE logic_expression body END .)
    BOOLEAN         reduce using rule 42 (while_loop -> WHILE logic_expression body END .)
    END             reduce using rule 42 (while_loop -> WHILE logic_expression body END .)
    ELSE            reduce using rule 42 (while_loop -> WHILE logic_expression body END .)


state 87

    (38) for_loop -> FOR ID IN range_incl . body END
    (6) body -> . sentence
    (7) body -> . sentence body
    (9) sentence -> . assignment
    (10) sentence -> . expression
    (11) sentence -> . print
    (12) sentence -> . input
    (13) sentence -> . condition
    (14) sentence -> . while_loop
    (15) sentence -> . for_loop
    (16) sentence -> . array
    (17) sentence -> . range_incl
    (18) sentence -> . range_excl
    (19) sentence -> . hash
    (20) sentence -> . function
    (21) assignment -> . ID ASSIGN factor
    (24) expression -> . expression PLUS term
    (25) expression -> . expression MINUS term
    (26) expression -> . term
    (8) print -> . PUTS factor
    (22) input -> . PUTS STRING
    (23) input -> . ID ASSIGN GETS DOT ID
    (45) condition -> . IF logic_expression body END
    (46) condition -> . IF logic_expression body ELSE body END
    (42) while_loop -> . WHILE logic_expression body END
    (38) for_loop -> . FOR ID IN range_incl body END
    (35) array -> . ID ASSIGN LCORCH elements RCORCH
    (43) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (44) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (39) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (1) function -> . DEF ID body END
    (2) function -> . DEF ID LPAREN args_multiple RPAREN body END
    (3) function -> . DEF ID LPAREN args RPAREN body END
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . factor
    (30) factor -> . INTEGER
    (31) factor -> . FLOAT
    (32) factor -> . STRING
    (33) factor -> . BOOLEAN
    (34) factor -> . ID

    ID              shift and go to state 4
    PUTS            shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    LPAREN          shift and go to state 37
    DEF             shift and go to state 2
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 29

    range_incl                     shift and go to state 16
    body                           shift and go to state 102
    sentence                       shift and go to state 7
    assignment                     shift and go to state 8
    expression                     shift and go to state 9
    print                          shift and go to state 10
    input                          shift and go to state 11
    condition                      shift and go to state 12
    while_loop                     shift and go to state 13
    for_loop                       shift and go to state 14
    array                          shift and go to state 15
    range_excl                     shift and go to state 17
    hash                           shift and go to state 18
    function                       shift and go to state 19
    factor                         shift and go to state 20
    term                           shift and go to state 21

state 88

    (43) range_incl -> LPAREN . INTEGER RANGE_INCL INTEGER RPAREN

    INTEGER         shift and go to state 103


state 89

    (23) input -> ID ASSIGN GETS DOT ID .

    ID              reduce using rule 23 (input -> ID ASSIGN GETS DOT ID .)
    PUTS            reduce using rule 23 (input -> ID ASSIGN GETS DOT ID .)
    IF              reduce using rule 23 (input -> ID ASSIGN GETS DOT ID .)
    WHILE           reduce using rule 23 (input -> ID ASSIGN GETS DOT ID .)
    FOR             reduce using rule 23 (input -> ID ASSIGN GETS DOT ID .)
    LPAREN          reduce using rule 23 (input -> ID ASSIGN GETS DOT ID .)
    DEF             reduce using rule 23 (input -> ID ASSIGN GETS DOT ID .)
    INTEGER         reduce using rule 23 (input -> ID ASSIGN GETS DOT ID .)
    FLOAT           reduce using rule 23 (input -> ID ASSIGN GETS DOT ID .)
    STRING          reduce using rule 23 (input -> ID ASSIGN GETS DOT ID .)
    BOOLEAN         reduce using rule 23 (input -> ID ASSIGN GETS DOT ID .)
    END             reduce using rule 23 (input -> ID ASSIGN GETS DOT ID .)
    ELSE            reduce using rule 23 (input -> ID ASSIGN GETS DOT ID .)


state 90

    (35) array -> ID ASSIGN LCORCH elements RCORCH .

    ID              reduce using rule 35 (array -> ID ASSIGN LCORCH elements RCORCH .)
    PUTS            reduce using rule 35 (array -> ID ASSIGN LCORCH elements RCORCH .)
    IF              reduce using rule 35 (array -> ID ASSIGN LCORCH elements RCORCH .)
    WHILE           reduce using rule 35 (array -> ID ASSIGN LCORCH elements RCORCH .)
    FOR             reduce using rule 35 (array -> ID ASSIGN LCORCH elements RCORCH .)
    LPAREN          reduce using rule 35 (array -> ID ASSIGN LCORCH elements RCORCH .)
    DEF             reduce using rule 35 (array -> ID ASSIGN LCORCH elements RCORCH .)
    INTEGER         reduce using rule 35 (array -> ID ASSIGN LCORCH elements RCORCH .)
    FLOAT           reduce using rule 35 (array -> ID ASSIGN LCORCH elements RCORCH .)
    STRING          reduce using rule 35 (array -> ID ASSIGN LCORCH elements RCORCH .)
    BOOLEAN         reduce using rule 35 (array -> ID ASSIGN LCORCH elements RCORCH .)
    END             reduce using rule 35 (array -> ID ASSIGN LCORCH elements RCORCH .)
    ELSE            reduce using rule 35 (array -> ID ASSIGN LCORCH elements RCORCH .)


state 91

    (37) elements -> factor COMMA . elements
    (36) elements -> . factor
    (37) elements -> . factor COMMA elements
    (30) factor -> . INTEGER
    (31) factor -> . FLOAT
    (32) factor -> . STRING
    (33) factor -> . BOOLEAN
    (34) factor -> . ID

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 44

    factor                         shift and go to state 74
    elements                       shift and go to state 104

state 92

    (39) hash -> ID ASSIGN LBRACE hash_pairs RBRACE .

    ID              reduce using rule 39 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    PUTS            reduce using rule 39 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    IF              reduce using rule 39 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    WHILE           reduce using rule 39 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    FOR             reduce using rule 39 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    LPAREN          reduce using rule 39 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    DEF             reduce using rule 39 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    INTEGER         reduce using rule 39 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    FLOAT           reduce using rule 39 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    STRING          reduce using rule 39 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    BOOLEAN         reduce using rule 39 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    END             reduce using rule 39 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    ELSE            reduce using rule 39 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)


state 93

    (40) hash_pairs -> STRING COLON . factor
    (41) hash_pairs -> STRING COLON . factor COMMA hash_pairs
    (30) factor -> . INTEGER
    (31) factor -> . FLOAT
    (32) factor -> . STRING
    (33) factor -> . BOOLEAN
    (34) factor -> . ID

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 44

    factor                         shift and go to state 105

state 94

    (2) function -> DEF ID LPAREN args_multiple RPAREN body END .

    $end            reduce using rule 2 (function -> DEF ID LPAREN args_multiple RPAREN body END .)
    ID              reduce using rule 2 (function -> DEF ID LPAREN args_multiple RPAREN body END .)
    PUTS            reduce using rule 2 (function -> DEF ID LPAREN args_multiple RPAREN body END .)
    IF              reduce using rule 2 (function -> DEF ID LPAREN args_multiple RPAREN body END .)
    WHILE           reduce using rule 2 (function -> DEF ID LPAREN args_multiple RPAREN body END .)
    FOR             reduce using rule 2 (function -> DEF ID LPAREN args_multiple RPAREN body END .)
    LPAREN          reduce using rule 2 (function -> DEF ID LPAREN args_multiple RPAREN body END .)
    DEF             reduce using rule 2 (function -> DEF ID LPAREN args_multiple RPAREN body END .)
    INTEGER         reduce using rule 2 (function -> DEF ID LPAREN args_multiple RPAREN body END .)
    FLOAT           reduce using rule 2 (function -> DEF ID LPAREN args_multiple RPAREN body END .)
    STRING          reduce using rule 2 (function -> DEF ID LPAREN args_multiple RPAREN body END .)
    BOOLEAN         reduce using rule 2 (function -> DEF ID LPAREN args_multiple RPAREN body END .)
    END             reduce using rule 2 (function -> DEF ID LPAREN args_multiple RPAREN body END .)
    ELSE            reduce using rule 2 (function -> DEF ID LPAREN args_multiple RPAREN body END .)


state 95

    (3) function -> DEF ID LPAREN args RPAREN body END .

    $end            reduce using rule 3 (function -> DEF ID LPAREN args RPAREN body END .)
    ID              reduce using rule 3 (function -> DEF ID LPAREN args RPAREN body END .)
    PUTS            reduce using rule 3 (function -> DEF ID LPAREN args RPAREN body END .)
    IF              reduce using rule 3 (function -> DEF ID LPAREN args RPAREN body END .)
    WHILE           reduce using rule 3 (function -> DEF ID LPAREN args RPAREN body END .)
    FOR             reduce using rule 3 (function -> DEF ID LPAREN args RPAREN body END .)
    LPAREN          reduce using rule 3 (function -> DEF ID LPAREN args RPAREN body END .)
    DEF             reduce using rule 3 (function -> DEF ID LPAREN args RPAREN body END .)
    INTEGER         reduce using rule 3 (function -> DEF ID LPAREN args RPAREN body END .)
    FLOAT           reduce using rule 3 (function -> DEF ID LPAREN args RPAREN body END .)
    STRING          reduce using rule 3 (function -> DEF ID LPAREN args RPAREN body END .)
    BOOLEAN         reduce using rule 3 (function -> DEF ID LPAREN args RPAREN body END .)
    END             reduce using rule 3 (function -> DEF ID LPAREN args RPAREN body END .)
    ELSE            reduce using rule 3 (function -> DEF ID LPAREN args RPAREN body END .)


state 96

    (43) range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .

    ID              reduce using rule 43 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    PUTS            reduce using rule 43 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    IF              reduce using rule 43 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    WHILE           reduce using rule 43 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    FOR             reduce using rule 43 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    LPAREN          reduce using rule 43 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    DEF             reduce using rule 43 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    INTEGER         reduce using rule 43 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    FLOAT           reduce using rule 43 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    STRING          reduce using rule 43 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    BOOLEAN         reduce using rule 43 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    END             reduce using rule 43 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    ELSE            reduce using rule 43 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)


state 97

    (44) range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .

    ID              reduce using rule 44 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    PUTS            reduce using rule 44 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    IF              reduce using rule 44 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    WHILE           reduce using rule 44 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    FOR             reduce using rule 44 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    LPAREN          reduce using rule 44 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    DEF             reduce using rule 44 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    INTEGER         reduce using rule 44 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    FLOAT           reduce using rule 44 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    STRING          reduce using rule 44 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    BOOLEAN         reduce using rule 44 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    END             reduce using rule 44 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    ELSE            reduce using rule 44 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)


state 98

    (46) condition -> IF logic_expression body ELSE body . END

    END             shift and go to state 106


state 99

    (48) logic_expression -> factor logic_op factor logic_connector . logic_expression
    (47) logic_expression -> . factor logic_op factor
    (48) logic_expression -> . factor logic_op factor logic_connector logic_expression
    (30) factor -> . INTEGER
    (31) factor -> . FLOAT
    (32) factor -> . STRING
    (33) factor -> . BOOLEAN
    (34) factor -> . ID

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 44

    factor                         shift and go to state 46
    logic_expression               shift and go to state 107

state 100

    (55) logic_connector -> AND .

    INTEGER         reduce using rule 55 (logic_connector -> AND .)
    FLOAT           reduce using rule 55 (logic_connector -> AND .)
    STRING          reduce using rule 55 (logic_connector -> AND .)
    BOOLEAN         reduce using rule 55 (logic_connector -> AND .)
    ID              reduce using rule 55 (logic_connector -> AND .)


state 101

    (56) logic_connector -> OR .

    INTEGER         reduce using rule 56 (logic_connector -> OR .)
    FLOAT           reduce using rule 56 (logic_connector -> OR .)
    STRING          reduce using rule 56 (logic_connector -> OR .)
    BOOLEAN         reduce using rule 56 (logic_connector -> OR .)
    ID              reduce using rule 56 (logic_connector -> OR .)


state 102

    (38) for_loop -> FOR ID IN range_incl body . END

    END             shift and go to state 108


state 103

    (43) range_incl -> LPAREN INTEGER . RANGE_INCL INTEGER RPAREN

    RANGE_INCL      shift and go to state 56


state 104

    (37) elements -> factor COMMA elements .

    RCORCH          reduce using rule 37 (elements -> factor COMMA elements .)


state 105

    (40) hash_pairs -> STRING COLON factor .
    (41) hash_pairs -> STRING COLON factor . COMMA hash_pairs

    RBRACE          reduce using rule 40 (hash_pairs -> STRING COLON factor .)
    COMMA           shift and go to state 109


state 106

    (46) condition -> IF logic_expression body ELSE body END .

    ID              reduce using rule 46 (condition -> IF logic_expression body ELSE body END .)
    PUTS            reduce using rule 46 (condition -> IF logic_expression body ELSE body END .)
    IF              reduce using rule 46 (condition -> IF logic_expression body ELSE body END .)
    WHILE           reduce using rule 46 (condition -> IF logic_expression body ELSE body END .)
    FOR             reduce using rule 46 (condition -> IF logic_expression body ELSE body END .)
    LPAREN          reduce using rule 46 (condition -> IF logic_expression body ELSE body END .)
    DEF             reduce using rule 46 (condition -> IF logic_expression body ELSE body END .)
    INTEGER         reduce using rule 46 (condition -> IF logic_expression body ELSE body END .)
    FLOAT           reduce using rule 46 (condition -> IF logic_expression body ELSE body END .)
    STRING          reduce using rule 46 (condition -> IF logic_expression body ELSE body END .)
    BOOLEAN         reduce using rule 46 (condition -> IF logic_expression body ELSE body END .)
    END             reduce using rule 46 (condition -> IF logic_expression body ELSE body END .)
    ELSE            reduce using rule 46 (condition -> IF logic_expression body ELSE body END .)


state 107

    (48) logic_expression -> factor logic_op factor logic_connector logic_expression .

    ID              reduce using rule 48 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    PUTS            reduce using rule 48 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    IF              reduce using rule 48 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    WHILE           reduce using rule 48 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    FOR             reduce using rule 48 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    LPAREN          reduce using rule 48 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    DEF             reduce using rule 48 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    INTEGER         reduce using rule 48 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    FLOAT           reduce using rule 48 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    STRING          reduce using rule 48 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    BOOLEAN         reduce using rule 48 (logic_expression -> factor logic_op factor logic_connector logic_expression .)


state 108

    (38) for_loop -> FOR ID IN range_incl body END .

    ID              reduce using rule 38 (for_loop -> FOR ID IN range_incl body END .)
    PUTS            reduce using rule 38 (for_loop -> FOR ID IN range_incl body END .)
    IF              reduce using rule 38 (for_loop -> FOR ID IN range_incl body END .)
    WHILE           reduce using rule 38 (for_loop -> FOR ID IN range_incl body END .)
    FOR             reduce using rule 38 (for_loop -> FOR ID IN range_incl body END .)
    LPAREN          reduce using rule 38 (for_loop -> FOR ID IN range_incl body END .)
    DEF             reduce using rule 38 (for_loop -> FOR ID IN range_incl body END .)
    INTEGER         reduce using rule 38 (for_loop -> FOR ID IN range_incl body END .)
    FLOAT           reduce using rule 38 (for_loop -> FOR ID IN range_incl body END .)
    STRING          reduce using rule 38 (for_loop -> FOR ID IN range_incl body END .)
    BOOLEAN         reduce using rule 38 (for_loop -> FOR ID IN range_incl body END .)
    END             reduce using rule 38 (for_loop -> FOR ID IN range_incl body END .)
    ELSE            reduce using rule 38 (for_loop -> FOR ID IN range_incl body END .)


state 109

    (41) hash_pairs -> STRING COLON factor COMMA . hash_pairs
    (40) hash_pairs -> . STRING COLON factor
    (41) hash_pairs -> . STRING COLON factor COMMA hash_pairs

    STRING          shift and go to state 76

    hash_pairs                     shift and go to state 110

state 110

    (41) hash_pairs -> STRING COLON factor COMMA hash_pairs .

    RBRACE          reduce using rule 41 (hash_pairs -> STRING COLON factor COMMA hash_pairs .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 43 resolved using rule (input -> PUTS STRING)
WARNING: rejected rule (factor -> STRING) in state 43
