Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    DO
    NEXT
    NOT
    NOT_OP
    OR_OP
    SEMICOLON
    THEN
    YIELD

Grammar

Rule 0     S' -> start
    class_def                      shift and go to state 16
    return_stmt                    shift and go to state 17
    break_stmt                     shift and go to state 18
    function_call_empty            shift and go to state 19
    function_call_args             shift and go to state 20
    term                           shift and go to state 23
    factor                         shift and go to state 25

state 65

    (68) logic_expression -> factor . logic_op factor
    (69) logic_expression -> factor . logic_op factor logic_connector logic_expression
    (70) logic_op -> . EQUALS
    (71) logic_op -> . NEQUALS
    (72) logic_op -> . GREATEREQ
    (73) logic_op -> . LESSEQ
    (74) logic_op -> . GREATERT
    (75) logic_op -> . LESST

    EQUALS          shift and go to state 58
    NEQUALS         shift and go to state 59
    GREATEREQ       shift and go to state 60
    LESSEQ          shift and go to state 61
    GREATERT        shift and go to state 62
    LESST           shift and go to state 63

    logic_op                       shift and go to state 57

state 66

    (63) while_loop -> WHILE logic_expression . body END
    (53) factor -> logic_expression .
    (8) body -> . sentence
    (9) body -> . sentence body
    (12) sentence -> . assignment
    (13) sentence -> . expression
    (14) sentence -> . print
    (15) sentence -> . input
    (16) sentence -> . condition
    (17) sentence -> . while_loop
    (18) sentence -> . for_loop
    (19) sentence -> . array
    (20) sentence -> . range_incl
    (21) sentence -> . range_excl
    (22) sentence -> . hash
    (23) sentence -> . function
    (24) sentence -> . class_def
    (25) sentence -> . return_stmt
    (26) sentence -> . break_stmt
    (27) sentence -> . function_call_empty
    (28) sentence -> . function_call_args
    (31) assignment -> . ID ASSIGN expression
    (32) assignment -> . VAR_INST ASSIGN expression
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . term
    (10) print -> . PUTS factor
    (33) input -> . PUTS STRING
    (34) input -> . ID ASSIGN GETS DOT ID
    (66) condition -> . IF logic_expression body END
    (67) condition -> . IF logic_expression body ELSE body END
    (63) while_loop -> . WHILE logic_expression body END
    (59) for_loop -> . FOR ID IN range_incl body END
    (56) array -> . ID ASSIGN LCORCH elements RCORCH
    (64) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (65) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (60) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (4) function -> . DEF ID body END
    (5) function -> . DEF ID LPAREN args RPAREN body END
    (11) class_def -> . CLASS ID body END
    (29) return_stmt -> . RETURN factor
    (30) break_stmt -> . BREAK
    (54) function_call_empty -> . ID LPAREN RPAREN
    (55) function_call_args -> . ID LPAREN args RPAREN
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . term EXPONENT factor
    (41) term -> . term MODULE factor
    (42) term -> . factor
    (43) factor -> . INTEGER
    (44) factor -> . FLOAT
    (45) factor -> . STRING
    (46) factor -> . BOOLEAN
    (47) factor -> . ID
    (48) factor -> . VAR_INST
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NIL
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . logic_expression
    (68) logic_expression -> . factor logic_op factor
    (69) logic_expression -> . factor logic_op factor logic_connector logic_expression

    EQUALS          reduce using rule 53 (factor -> logic_expression .)
    NEQUALS         reduce using rule 53 (factor -> logic_expression .)
    GREATEREQ       reduce using rule 53 (factor -> logic_expression .)
    LESSEQ          reduce using rule 53 (factor -> logic_expression .)
    GREATERT        reduce using rule 53 (factor -> logic_expression .)
    LESST           reduce using rule 53 (factor -> logic_expression .)
    ID              shift and go to state 21
    VAR_INST        shift and go to state 22
    PUTS            shift and go to state 24
    IF              shift and go to state 27
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 31
    DEF             shift and go to state 33
    CLASS           shift and go to state 34
    RETURN          shift and go to state 35
    BREAK           shift and go to state 36
    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41

    logic_expression               shift and go to state 28
    body                           shift and go to state 90
    sentence                       shift and go to state 89
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    print                          shift and go to state 6
    input                          shift and go to state 7
    condition                      shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    array                          shift and go to state 11
    range_incl                     shift and go to state 12
    range_excl                     shift and go to state 13
    hash                           shift and go to state 14
    function                       shift and go to state 15
    class_def                      shift and go to state 16
    return_stmt                    shift and go to state 17
    break_stmt                     shift and go to state 18
    function_call_empty            shift and go to state 19
    function_call_args             shift and go to state 20
    term                           shift and go to state 23
    factor                         shift and go to state 25

state 67

    (59) for_loop -> FOR ID . IN range_incl body END

    IN              shift and go to state 91


state 68

    (64) range_incl -> LPAREN INTEGER . RANGE_INCL INTEGER RPAREN
    (65) range_excl -> LPAREN INTEGER . RANGE_EXCL INTEGER RPAREN
    (43) factor -> INTEGER .

    RANGE_INCL      shift and go to state 92
    RANGE_EXCL      shift and go to state 93
    EQUALS          reduce using rule 43 (factor -> INTEGER .)
    NEQUALS         reduce using rule 43 (factor -> INTEGER .)
    GREATEREQ       reduce using rule 43 (factor -> INTEGER .)
    LESSEQ          reduce using rule 43 (factor -> INTEGER .)
    GREATERT        reduce using rule 43 (factor -> INTEGER .)
    LESST           reduce using rule 43 (factor -> INTEGER .)
    TIMES           reduce using rule 43 (factor -> INTEGER .)
    DIVIDE          reduce using rule 43 (factor -> INTEGER .)
    EXPONENT        reduce using rule 43 (factor -> INTEGER .)
    MODULE          reduce using rule 43 (factor -> INTEGER .)
    RPAREN          reduce using rule 43 (factor -> INTEGER .)
    PLUS            reduce using rule 43 (factor -> INTEGER .)
    MINUS           reduce using rule 43 (factor -> INTEGER .)


state 69

    (52) factor -> LPAREN expression . RPAREN
    (35) expression -> expression . PLUS term
    (36) expression -> expression . MINUS term

    RPAREN          shift and go to state 94
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44


state 70

    (4) function -> DEF ID . body END
    (5) function -> DEF ID . LPAREN args RPAREN body END
    (8) body -> . sentence
    (9) body -> . sentence body
    (12) sentence -> . assignment
    (13) sentence -> . expression
    (14) sentence -> . print
    (15) sentence -> . input
    (16) sentence -> . condition
    (17) sentence -> . while_loop
    (18) sentence -> . for_loop
    (19) sentence -> . array
    (20) sentence -> . range_incl
    (21) sentence -> . range_excl
    (22) sentence -> . hash
    (23) sentence -> . function
    (24) sentence -> . class_def
    (25) sentence -> . return_stmt
    (26) sentence -> . break_stmt
    (27) sentence -> . function_call_empty
    (28) sentence -> . function_call_args
    (31) assignment -> . ID ASSIGN expression
    (32) assignment -> . VAR_INST ASSIGN expression
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . term
    (10) print -> . PUTS factor
    (33) input -> . PUTS STRING
    (34) input -> . ID ASSIGN GETS DOT ID
    (66) condition -> . IF logic_expression body END
    (67) condition -> . IF logic_expression body ELSE body END
    (63) while_loop -> . WHILE logic_expression body END
    (59) for_loop -> . FOR ID IN range_incl body END
    (56) array -> . ID ASSIGN LCORCH elements RCORCH
    (64) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (65) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (60) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (4) function -> . DEF ID body END
    (5) function -> . DEF ID LPAREN args RPAREN body END
    (11) class_def -> . CLASS ID body END
    (29) return_stmt -> . RETURN factor
    (30) break_stmt -> . BREAK
    (54) function_call_empty -> . ID LPAREN RPAREN
    (55) function_call_args -> . ID LPAREN args RPAREN
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . term EXPONENT factor
    (41) term -> . term MODULE factor
    (42) term -> . factor
    (43) factor -> . INTEGER
    (44) factor -> . FLOAT
    (45) factor -> . STRING
    (46) factor -> . BOOLEAN
    (47) factor -> . ID
    (48) factor -> . VAR_INST
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NIL
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . logic_expression
    (68) logic_expression -> . factor logic_op factor
    (69) logic_expression -> . factor logic_op factor logic_connector logic_expression

    LPAREN          shift and go to state 96
    ID              shift and go to state 21
    VAR_INST        shift and go to state 22
    PUTS            shift and go to state 24
    IF              shift and go to state 27
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    DEF             shift and go to state 33
    CLASS           shift and go to state 34
    RETURN          shift and go to state 35
    BREAK           shift and go to state 36
    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41

    body                           shift and go to state 95
    sentence                       shift and go to state 89
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    print                          shift and go to state 6
    input                          shift and go to state 7
    condition                      shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    array                          shift and go to state 11
    range_incl                     shift and go to state 12
    range_excl                     shift and go to state 13
    hash                           shift and go to state 14
    function                       shift and go to state 15
    class_def                      shift and go to state 16
    return_stmt                    shift and go to state 17
    break_stmt                     shift and go to state 18
    function_call_empty            shift and go to state 19
    function_call_args             shift and go to state 20
    term                           shift and go to state 23
    factor                         shift and go to state 25
    logic_expression               shift and go to state 28

state 71

    (11) class_def -> CLASS ID . body END
    (8) body -> . sentence
    (9) body -> . sentence body
    (12) sentence -> . assignment
    (13) sentence -> . expression
    (14) sentence -> . print
    (15) sentence -> . input
    (16) sentence -> . condition
    (17) sentence -> . while_loop
    (18) sentence -> . for_loop
    (19) sentence -> . array
    (20) sentence -> . range_incl
    (21) sentence -> . range_excl
    (22) sentence -> . hash
    (23) sentence -> . function
    (24) sentence -> . class_def
    (25) sentence -> . return_stmt
    (26) sentence -> . break_stmt
    (27) sentence -> . function_call_empty
    (28) sentence -> . function_call_args
    (31) assignment -> . ID ASSIGN expression
    (32) assignment -> . VAR_INST ASSIGN expression
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . term
    (10) print -> . PUTS factor
    (33) input -> . PUTS STRING
    (34) input -> . ID ASSIGN GETS DOT ID
    (66) condition -> . IF logic_expression body END
    (67) condition -> . IF logic_expression body ELSE body END
    (63) while_loop -> . WHILE logic_expression body END
    (59) for_loop -> . FOR ID IN range_incl body END
    (56) array -> . ID ASSIGN LCORCH elements RCORCH
    (64) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (65) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (60) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (4) function -> . DEF ID body END
    (5) function -> . DEF ID LPAREN args RPAREN body END
    (11) class_def -> . CLASS ID body END
    (29) return_stmt -> . RETURN factor
    (30) break_stmt -> . BREAK
    (54) function_call_empty -> . ID LPAREN RPAREN
    (55) function_call_args -> . ID LPAREN args RPAREN
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . term EXPONENT factor
    (41) term -> . term MODULE factor
    (42) term -> . factor
    (43) factor -> . INTEGER
    (44) factor -> . FLOAT
    (45) factor -> . STRING
    (46) factor -> . BOOLEAN
    (47) factor -> . ID
    (48) factor -> . VAR_INST
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NIL
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . logic_expression
    (68) logic_expression -> . factor logic_op factor
    (69) logic_expression -> . factor logic_op factor logic_connector logic_expression

    ID              shift and go to state 21
    VAR_INST        shift and go to state 22
    PUTS            shift and go to state 24
    IF              shift and go to state 27
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 31
    DEF             shift and go to state 33
    CLASS           shift and go to state 34
    RETURN          shift and go to state 35
    BREAK           shift and go to state 36
    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41

    body                           shift and go to state 97
    sentence                       shift and go to state 89
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    print                          shift and go to state 6
    input                          shift and go to state 7
    condition                      shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    array                          shift and go to state 11
    range_incl                     shift and go to state 12
    range_excl                     shift and go to state 13
    hash                           shift and go to state 14
    function                       shift and go to state 15
    class_def                      shift and go to state 16
    return_stmt                    shift and go to state 17
    break_stmt                     shift and go to state 18
    function_call_empty            shift and go to state 19
    function_call_args             shift and go to state 20
    term                           shift and go to state 23
    factor                         shift and go to state 25
    logic_expression               shift and go to state 28

state 72

    (29) return_stmt -> RETURN factor .
    (68) logic_expression -> factor . logic_op factor
    (69) logic_expression -> factor . logic_op factor logic_connector logic_expression
    (70) logic_op -> . EQUALS
    (71) logic_op -> . NEQUALS
    (72) logic_op -> . GREATEREQ
    (73) logic_op -> . LESSEQ
    (74) logic_op -> . GREATERT
    (75) logic_op -> . LESST

    ID              reduce using rule 29 (return_stmt -> RETURN factor .)
    VAR_INST        reduce using rule 29 (return_stmt -> RETURN factor .)
    PUTS            reduce using rule 29 (return_stmt -> RETURN factor .)
    IF              reduce using rule 29 (return_stmt -> RETURN factor .)
    WHILE           reduce using rule 29 (return_stmt -> RETURN factor .)
    FOR             reduce using rule 29 (return_stmt -> RETURN factor .)
    LPAREN          reduce using rule 29 (return_stmt -> RETURN factor .)
    DEF             reduce using rule 29 (return_stmt -> RETURN factor .)
    CLASS           reduce using rule 29 (return_stmt -> RETURN factor .)
    RETURN          reduce using rule 29 (return_stmt -> RETURN factor .)
    BREAK           reduce using rule 29 (return_stmt -> RETURN factor .)
    INTEGER         reduce using rule 29 (return_stmt -> RETURN factor .)
    FLOAT           reduce using rule 29 (return_stmt -> RETURN factor .)
    STRING          reduce using rule 29 (return_stmt -> RETURN factor .)
    BOOLEAN         reduce using rule 29 (return_stmt -> RETURN factor .)
    TRUE            reduce using rule 29 (return_stmt -> RETURN factor .)
    FALSE           reduce using rule 29 (return_stmt -> RETURN factor .)
    NIL             reduce using rule 29 (return_stmt -> RETURN factor .)
    $end            reduce using rule 29 (return_stmt -> RETURN factor .)
    END             reduce using rule 29 (return_stmt -> RETURN factor .)
    ELSE            reduce using rule 29 (return_stmt -> RETURN factor .)
    EQUALS          shift and go to state 58
    NEQUALS         shift and go to state 59
    GREATEREQ       shift and go to state 60
    LESSEQ          shift and go to state 61
    GREATERT        shift and go to state 62
    LESST           shift and go to state 63

    logic_op                       shift and go to state 57

state 73

    (35) expression -> expression PLUS term .
    (38) term -> term . TIMES factor
    (39) term -> term . DIVIDE factor
    (40) term -> term . EXPONENT factor
    (41) term -> term . MODULE factor

    PLUS            reduce using rule 35 (expression -> expression PLUS term .)
    MINUS           reduce using rule 35 (expression -> expression PLUS term .)
    ID              reduce using rule 35 (expression -> expression PLUS term .)
    VAR_INST        reduce using rule 35 (expression -> expression PLUS term .)
    PUTS            reduce using rule 35 (expression -> expression PLUS term .)
    IF              reduce using rule 35 (expression -> expression PLUS term .)
    WHILE           reduce using rule 35 (expression -> expression PLUS term .)
    FOR             reduce using rule 35 (expression -> expression PLUS term .)
    LPAREN          reduce using rule 35 (expression -> expression PLUS term .)
    DEF             reduce using rule 35 (expression -> expression PLUS term .)
    CLASS           reduce using rule 35 (expression -> expression PLUS term .)
    RETURN          reduce using rule 35 (expression -> expression PLUS term .)
    BREAK           reduce using rule 35 (expression -> expression PLUS term .)
    INTEGER         reduce using rule 35 (expression -> expression PLUS term .)
    FLOAT           reduce using rule 35 (expression -> expression PLUS term .)
    STRING          reduce using rule 35 (expression -> expression PLUS term .)
    BOOLEAN         reduce using rule 35 (expression -> expression PLUS term .)
    TRUE            reduce using rule 35 (expression -> expression PLUS term .)
    FALSE           reduce using rule 35 (expression -> expression PLUS term .)
    NIL             reduce using rule 35 (expression -> expression PLUS term .)
    $end            reduce using rule 35 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 35 (expression -> expression PLUS term .)
    END             reduce using rule 35 (expression -> expression PLUS term .)
    ELSE            reduce using rule 35 (expression -> expression PLUS term .)
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    EXPONENT        shift and go to state 50
    MODULE          shift and go to state 51


state 74

    (36) expression -> expression MINUS term .
    (38) term -> term . TIMES factor
    (39) term -> term . DIVIDE factor
    (40) term -> term . EXPONENT factor
    (41) term -> term . MODULE factor

    PLUS            reduce using rule 36 (expression -> expression MINUS term .)
    MINUS           reduce using rule 36 (expression -> expression MINUS term .)
    ID              reduce using rule 36 (expression -> expression MINUS term .)
    VAR_INST        reduce using rule 36 (expression -> expression MINUS term .)
    PUTS            reduce using rule 36 (expression -> expression MINUS term .)
    IF              reduce using rule 36 (expression -> expression MINUS term .)
    WHILE           reduce using rule 36 (expression -> expression MINUS term .)
    FOR             reduce using rule 36 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 36 (expression -> expression MINUS term .)
    DEF             reduce using rule 36 (expression -> expression MINUS term .)
    CLASS           reduce using rule 36 (expression -> expression MINUS term .)
    RETURN          reduce using rule 36 (expression -> expression MINUS term .)
    BREAK           reduce using rule 36 (expression -> expression MINUS term .)
    INTEGER         reduce using rule 36 (expression -> expression MINUS term .)
    FLOAT           reduce using rule 36 (expression -> expression MINUS term .)
    STRING          reduce using rule 36 (expression -> expression MINUS term .)
    BOOLEAN         reduce using rule 36 (expression -> expression MINUS term .)
    TRUE            reduce using rule 36 (expression -> expression MINUS term .)
    FALSE           reduce using rule 36 (expression -> expression MINUS term .)
    NIL             reduce using rule 36 (expression -> expression MINUS term .)
    $end            reduce using rule 36 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 36 (expression -> expression MINUS term .)
    END             reduce using rule 36 (expression -> expression MINUS term .)
    ELSE            reduce using rule 36 (expression -> expression MINUS term .)
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    EXPONENT        shift and go to state 50
    MODULE          shift and go to state 51


state 75

    (31) assignment -> ID ASSIGN expression .
    (35) expression -> expression . PLUS term
    (36) expression -> expression . MINUS term

    ID              reduce using rule 31 (assignment -> ID ASSIGN expression .)
    VAR_INST        reduce using rule 31 (assignment -> ID ASSIGN expression .)
    PUTS            reduce using rule 31 (assignment -> ID ASSIGN expression .)
    IF              reduce using rule 31 (assignment -> ID ASSIGN expression .)
    WHILE           reduce using rule 31 (assignment -> ID ASSIGN expression .)
    FOR             reduce using rule 31 (assignment -> ID ASSIGN expression .)
    LPAREN          reduce using rule 31 (assignment -> ID ASSIGN expression .)
    DEF             reduce using rule 31 (assignment -> ID ASSIGN expression .)
    CLASS           reduce using rule 31 (assignment -> ID ASSIGN expression .)
    RETURN          reduce using rule 31 (assignment -> ID ASSIGN expression .)
    BREAK           reduce using rule 31 (assignment -> ID ASSIGN expression .)
    INTEGER         reduce using rule 31 (assignment -> ID ASSIGN expression .)
    FLOAT           reduce using rule 31 (assignment -> ID ASSIGN expression .)
    STRING          reduce using rule 31 (assignment -> ID ASSIGN expression .)
    BOOLEAN         reduce using rule 31 (assignment -> ID ASSIGN expression .)
    TRUE            reduce using rule 31 (assignment -> ID ASSIGN expression .)
    FALSE           reduce using rule 31 (assignment -> ID ASSIGN expression .)
    NIL             reduce using rule 31 (assignment -> ID ASSIGN expression .)
    $end            reduce using rule 31 (assignment -> ID ASSIGN expression .)
    END             reduce using rule 31 (assignment -> ID ASSIGN expression .)
    ELSE            reduce using rule 31 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44


state 76

    (34) input -> ID ASSIGN GETS . DOT ID

    DOT             shift and go to state 98


state 77

    (56) array -> ID ASSIGN LCORCH . elements RCORCH
    (57) elements -> . factor
    (58) elements -> . factor COMMA elements
    (43) factor -> . INTEGER
    (44) factor -> . FLOAT
    (45) factor -> . STRING
    (46) factor -> . BOOLEAN
    (47) factor -> . ID
    (48) factor -> . VAR_INST
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NIL
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . logic_expression
    (68) logic_expression -> . factor logic_op factor
    (69) logic_expression -> . factor logic_op factor logic_connector logic_expression

    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 54
    VAR_INST        shift and go to state 55
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41
    LPAREN          shift and go to state 56

    elements                       shift and go to state 99
    factor                         shift and go to state 100
    logic_expression               shift and go to state 28

state 78

    (60) hash -> ID ASSIGN LBRACE . hash_pairs RBRACE
    (61) hash_pairs -> . STRING COLON factor
    (62) hash_pairs -> . STRING COLON factor COMMA hash_pairs

    STRING          shift and go to state 102

    hash_pairs                     shift and go to state 101

state 79

    (6) args -> ID .
    (7) args -> ID . COMMA args

    RPAREN          reduce using rule 6 (args -> ID .)
    COMMA           shift and go to state 103


state 80

    (54) function_call_empty -> ID LPAREN RPAREN .

    ID              reduce using rule 54 (function_call_empty -> ID LPAREN RPAREN .)
    VAR_INST        reduce using rule 54 (function_call_empty -> ID LPAREN RPAREN .)
    PUTS            reduce using rule 54 (function_call_empty -> ID LPAREN RPAREN .)
    IF              reduce using rule 54 (function_call_empty -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 54 (function_call_empty -> ID LPAREN RPAREN .)
    FOR             reduce using rule 54 (function_call_empty -> ID LPAREN RPAREN .)
    LPAREN          reduce using rule 54 (function_call_empty -> ID LPAREN RPAREN .)
    DEF             reduce using rule 54 (function_call_empty -> ID LPAREN RPAREN .)
    CLASS           reduce using rule 54 (function_call_empty -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 54 (function_call_empty -> ID LPAREN RPAREN .)
    BREAK           reduce using rule 54 (function_call_empty -> ID LPAREN RPAREN .)
    INTEGER         reduce using rule 54 (function_call_empty -> ID LPAREN RPAREN .)
    FLOAT           reduce using rule 54 (function_call_empty -> ID LPAREN RPAREN .)
    STRING          reduce using rule 54 (function_call_empty -> ID LPAREN RPAREN .)
    BOOLEAN         reduce using rule 54 (function_call_empty -> ID LPAREN RPAREN .)
    TRUE            reduce using rule 54 (function_call_empty -> ID LPAREN RPAREN .)
    FALSE           reduce using rule 54 (function_call_empty -> ID LPAREN RPAREN .)
    NIL             reduce using rule 54 (function_call_empty -> ID LPAREN RPAREN .)
    $end            reduce using rule 54 (function_call_empty -> ID LPAREN RPAREN .)
    END             reduce using rule 54 (function_call_empty -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 54 (function_call_empty -> ID LPAREN RPAREN .)


state 81

    (55) function_call_args -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 104


state 82

    (32) assignment -> VAR_INST ASSIGN expression .
    (35) expression -> expression . PLUS term
    (36) expression -> expression . MINUS term

    ID              reduce using rule 32 (assignment -> VAR_INST ASSIGN expression .)
    VAR_INST        reduce using rule 32 (assignment -> VAR_INST ASSIGN expression .)
    PUTS            reduce using rule 32 (assignment -> VAR_INST ASSIGN expression .)
    IF              reduce using rule 32 (assignment -> VAR_INST ASSIGN expression .)
    WHILE           reduce using rule 32 (assignment -> VAR_INST ASSIGN expression .)
    FOR             reduce using rule 32 (assignment -> VAR_INST ASSIGN expression .)
    LPAREN          reduce using rule 32 (assignment -> VAR_INST ASSIGN expression .)
    DEF             reduce using rule 32 (assignment -> VAR_INST ASSIGN expression .)
    CLASS           reduce using rule 32 (assignment -> VAR_INST ASSIGN expression .)
    RETURN          reduce using rule 32 (assignment -> VAR_INST ASSIGN expression .)
    BREAK           reduce using rule 32 (assignment -> VAR_INST ASSIGN expression .)
    INTEGER         reduce using rule 32 (assignment -> VAR_INST ASSIGN expression .)
    FLOAT           reduce using rule 32 (assignment -> VAR_INST ASSIGN expression .)
    STRING          reduce using rule 32 (assignment -> VAR_INST ASSIGN expression .)
    BOOLEAN         reduce using rule 32 (assignment -> VAR_INST ASSIGN expression .)
    TRUE            reduce using rule 32 (assignment -> VAR_INST ASSIGN expression .)
    FALSE           reduce using rule 32 (assignment -> VAR_INST ASSIGN expression .)
    NIL             reduce using rule 32 (assignment -> VAR_INST ASSIGN expression .)
    $end            reduce using rule 32 (assignment -> VAR_INST ASSIGN expression .)
    END             reduce using rule 32 (assignment -> VAR_INST ASSIGN expression .)
    ELSE            reduce using rule 32 (assignment -> VAR_INST ASSIGN expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44


state 83

    (38) term -> term TIMES factor .
    (68) logic_expression -> factor . logic_op factor
    (69) logic_expression -> factor . logic_op factor logic_connector logic_expression
    (70) logic_op -> . EQUALS
    (71) logic_op -> . NEQUALS
    (72) logic_op -> . GREATEREQ
    (73) logic_op -> . LESSEQ
    (74) logic_op -> . GREATERT
    (75) logic_op -> . LESST

    TIMES           reduce using rule 38 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 38 (term -> term TIMES factor .)
    EXPONENT        reduce using rule 38 (term -> term TIMES factor .)
    MODULE          reduce using rule 38 (term -> term TIMES factor .)
    PLUS            reduce using rule 38 (term -> term TIMES factor .)
    MINUS           reduce using rule 38 (term -> term TIMES factor .)
    ID              reduce using rule 38 (term -> term TIMES factor .)
    VAR_INST        reduce using rule 38 (term -> term TIMES factor .)
    PUTS            reduce using rule 38 (term -> term TIMES factor .)
    IF              reduce using rule 38 (term -> term TIMES factor .)
    WHILE           reduce using rule 38 (term -> term TIMES factor .)
    FOR             reduce using rule 38 (term -> term TIMES factor .)
    LPAREN          reduce using rule 38 (term -> term TIMES factor .)
    DEF             reduce using rule 38 (term -> term TIMES factor .)
    CLASS           reduce using rule 38 (term -> term TIMES factor .)
    RETURN          reduce using rule 38 (term -> term TIMES factor .)
    BREAK           reduce using rule 38 (term -> term TIMES factor .)
    INTEGER         reduce using rule 38 (term -> term TIMES factor .)
    FLOAT           reduce using rule 38 (term -> term TIMES factor .)
    STRING          reduce using rule 38 (term -> term TIMES factor .)
    BOOLEAN         reduce using rule 38 (term -> term TIMES factor .)
    TRUE            reduce using rule 38 (term -> term TIMES factor .)
    FALSE           reduce using rule 38 (term -> term TIMES factor .)
    NIL             reduce using rule 38 (term -> term TIMES factor .)
    $end            reduce using rule 38 (term -> term TIMES factor .)
    RPAREN          reduce using rule 38 (term -> term TIMES factor .)
    END             reduce using rule 38 (term -> term TIMES factor .)
    ELSE            reduce using rule 38 (term -> term TIMES factor .)
    EQUALS          shift and go to state 58
    NEQUALS         shift and go to state 59
    GREATEREQ       shift and go to state 60
    LESSEQ          shift and go to state 61
    GREATERT        shift and go to state 62
    LESST           shift and go to state 63

    logic_op                       shift and go to state 57

state 84

    (39) term -> term DIVIDE factor .
    (68) logic_expression -> factor . logic_op factor
    (69) logic_expression -> factor . logic_op factor logic_connector logic_expression
    (70) logic_op -> . EQUALS
    (71) logic_op -> . NEQUALS
    (72) logic_op -> . GREATEREQ
    (73) logic_op -> . LESSEQ
    (74) logic_op -> . GREATERT
    (75) logic_op -> . LESST

    TIMES           reduce using rule 39 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 39 (term -> term DIVIDE factor .)
    EXPONENT        reduce using rule 39 (term -> term DIVIDE factor .)
    MODULE          reduce using rule 39 (term -> term DIVIDE factor .)
