Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    DO
    NEXT
    NOT
    NOT_OP
    OR_OP
    SEMICOLON
    THEN
    TO_F
    TO_I
    TO_S
    YIELD

Grammar

Rule 0     S' -> start
  ! reduce/reduce conflict for EQUALS resolved using rule 41 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for NEQUALS resolved using rule 41 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for GREATEREQ resolved using rule 41 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for LESSEQ resolved using rule 41 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for GREATERT resolved using rule 41 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for LESST resolved using rule 41 (expression -> expression MINUS term .)
    PLUS            reduce using rule 41 (expression -> expression MINUS term .)
    MINUS           reduce using rule 41 (expression -> expression MINUS term .)
    EQUALS          reduce using rule 41 (expression -> expression MINUS term .)
    NEQUALS         reduce using rule 41 (expression -> expression MINUS term .)
    GREATEREQ       reduce using rule 41 (expression -> expression MINUS term .)
    LESSEQ          reduce using rule 41 (expression -> expression MINUS term .)
    GREATERT        reduce using rule 41 (expression -> expression MINUS term .)
    LESST           reduce using rule 41 (expression -> expression MINUS term .)
    ID              reduce using rule 41 (expression -> expression MINUS term .)
    VAR_INST        reduce using rule 41 (expression -> expression MINUS term .)
    PUTS            reduce using rule 41 (expression -> expression MINUS term .)
    IF              reduce using rule 41 (expression -> expression MINUS term .)
    WHILE           reduce using rule 41 (expression -> expression MINUS term .)
    FOR             reduce using rule 41 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 41 (expression -> expression MINUS term .)
    INTEGER         reduce using rule 41 (expression -> expression MINUS term .)
    DEF             reduce using rule 41 (expression -> expression MINUS term .)
    CLASS           reduce using rule 41 (expression -> expression MINUS term .)
    RETURN          reduce using rule 41 (expression -> expression MINUS term .)
    BREAK           reduce using rule 41 (expression -> expression MINUS term .)
    FLOAT           reduce using rule 41 (expression -> expression MINUS term .)
    STRING          reduce using rule 41 (expression -> expression MINUS term .)
    BOOLEAN         reduce using rule 41 (expression -> expression MINUS term .)
    TRUE            reduce using rule 41 (expression -> expression MINUS term .)
    FALSE           reduce using rule 41 (expression -> expression MINUS term .)
    NIL             reduce using rule 41 (expression -> expression MINUS term .)
    $end            reduce using rule 41 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 41 (expression -> expression MINUS term .)
    AND             reduce using rule 41 (expression -> expression MINUS term .)
    OR              reduce using rule 41 (expression -> expression MINUS term .)
    END             reduce using rule 41 (expression -> expression MINUS term .)
    ELSE            reduce using rule 41 (expression -> expression MINUS term .)
    COMMA           reduce using rule 41 (expression -> expression MINUS term .)
    RCORCH          reduce using rule 41 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 41 (expression -> expression MINUS term .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    EXPONENT        shift and go to state 59
    MODULE          shift and go to state 60

  ! TIMES           [ reduce using rule 41 (expression -> expression MINUS term .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression MINUS term .) ]
  ! EXPONENT        [ reduce using rule 41 (expression -> expression MINUS term .) ]
  ! MODULE          [ reduce using rule 41 (expression -> expression MINUS term .) ]
  ! PLUS            [ reduce using rule 42 (expression -> term .) ]
  ! MINUS           [ reduce using rule 42 (expression -> term .) ]
  ! EQUALS          [ reduce using rule 42 (expression -> term .) ]
  ! NEQUALS         [ reduce using rule 42 (expression -> term .) ]
  ! GREATEREQ       [ reduce using rule 42 (expression -> term .) ]
  ! LESSEQ          [ reduce using rule 42 (expression -> term .) ]
  ! GREATERT        [ reduce using rule 42 (expression -> term .) ]
  ! LESST           [ reduce using rule 42 (expression -> term .) ]


state 87

    (79) logic_expression -> expression logic_op expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term
    (79) logic_expression -> expression . logic_op expression
    (80) logic_op -> . EQUALS
    (81) logic_op -> . NEQUALS
    (82) logic_op -> . GREATEREQ
    (83) logic_op -> . LESSEQ
    (84) logic_op -> . GREATERT
    (85) logic_op -> . LESST

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NEQUALS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATERT resolved as shift
  ! shift/reduce conflict for LESST resolved as shift
    AND             reduce using rule 79 (logic_expression -> expression logic_op expression .)
    OR              reduce using rule 79 (logic_expression -> expression logic_op expression .)
    TIMES           reduce using rule 79 (logic_expression -> expression logic_op expression .)
    DIVIDE          reduce using rule 79 (logic_expression -> expression logic_op expression .)
    EXPONENT        reduce using rule 79 (logic_expression -> expression logic_op expression .)
    MODULE          reduce using rule 79 (logic_expression -> expression logic_op expression .)
    ID              reduce using rule 79 (logic_expression -> expression logic_op expression .)
    VAR_INST        reduce using rule 79 (logic_expression -> expression logic_op expression .)
    PUTS            reduce using rule 79 (logic_expression -> expression logic_op expression .)
    IF              reduce using rule 79 (logic_expression -> expression logic_op expression .)
    WHILE           reduce using rule 79 (logic_expression -> expression logic_op expression .)
    FOR             reduce using rule 79 (logic_expression -> expression logic_op expression .)
    LPAREN          reduce using rule 79 (logic_expression -> expression logic_op expression .)
    INTEGER         reduce using rule 79 (logic_expression -> expression logic_op expression .)
    DEF             reduce using rule 79 (logic_expression -> expression logic_op expression .)
    CLASS           reduce using rule 79 (logic_expression -> expression logic_op expression .)
    RETURN          reduce using rule 79 (logic_expression -> expression logic_op expression .)
    BREAK           reduce using rule 79 (logic_expression -> expression logic_op expression .)
    FLOAT           reduce using rule 79 (logic_expression -> expression logic_op expression .)
    STRING          reduce using rule 79 (logic_expression -> expression logic_op expression .)
    BOOLEAN         reduce using rule 79 (logic_expression -> expression logic_op expression .)
    TRUE            reduce using rule 79 (logic_expression -> expression logic_op expression .)
    FALSE           reduce using rule 79 (logic_expression -> expression logic_op expression .)
    NIL             reduce using rule 79 (logic_expression -> expression logic_op expression .)
    $end            reduce using rule 79 (logic_expression -> expression logic_op expression .)
    END             reduce using rule 79 (logic_expression -> expression logic_op expression .)
    ELSE            reduce using rule 79 (logic_expression -> expression logic_op expression .)
    RPAREN          reduce using rule 79 (logic_expression -> expression logic_op expression .)
    COMMA           reduce using rule 79 (logic_expression -> expression logic_op expression .)
    RCORCH          reduce using rule 79 (logic_expression -> expression logic_op expression .)
    RBRACE          reduce using rule 79 (logic_expression -> expression logic_op expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    EQUALS          shift and go to state 47
    NEQUALS         shift and go to state 48
    GREATEREQ       shift and go to state 49
    LESSEQ          shift and go to state 50
    GREATERT        shift and go to state 51
    LESST           shift and go to state 52

  ! EQUALS          [ reduce using rule 79 (logic_expression -> expression logic_op expression .) ]
  ! NEQUALS         [ reduce using rule 79 (logic_expression -> expression logic_op expression .) ]
  ! GREATEREQ       [ reduce using rule 79 (logic_expression -> expression logic_op expression .) ]
  ! LESSEQ          [ reduce using rule 79 (logic_expression -> expression logic_op expression .) ]
  ! GREATERT        [ reduce using rule 79 (logic_expression -> expression logic_op expression .) ]
  ! LESST           [ reduce using rule 79 (logic_expression -> expression logic_op expression .) ]
  ! PLUS            [ reduce using rule 79 (logic_expression -> expression logic_op expression .) ]
  ! MINUS           [ reduce using rule 79 (logic_expression -> expression logic_op expression .) ]

    logic_op                       shift and go to state 46

state 88

    (34) assignment -> ID ASSIGN expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term
    (79) logic_expression -> expression . logic_op expression
    (80) logic_op -> . EQUALS
    (81) logic_op -> . NEQUALS
    (82) logic_op -> . GREATEREQ
    (83) logic_op -> . LESSEQ
    (84) logic_op -> . GREATERT
    (85) logic_op -> . LESST

    ID              reduce using rule 34 (assignment -> ID ASSIGN expression .)
    VAR_INST        reduce using rule 34 (assignment -> ID ASSIGN expression .)
    PUTS            reduce using rule 34 (assignment -> ID ASSIGN expression .)
    IF              reduce using rule 34 (assignment -> ID ASSIGN expression .)
    WHILE           reduce using rule 34 (assignment -> ID ASSIGN expression .)
    FOR             reduce using rule 34 (assignment -> ID ASSIGN expression .)
    LPAREN          reduce using rule 34 (assignment -> ID ASSIGN expression .)
    INTEGER         reduce using rule 34 (assignment -> ID ASSIGN expression .)
    DEF             reduce using rule 34 (assignment -> ID ASSIGN expression .)
    CLASS           reduce using rule 34 (assignment -> ID ASSIGN expression .)
    RETURN          reduce using rule 34 (assignment -> ID ASSIGN expression .)
    BREAK           reduce using rule 34 (assignment -> ID ASSIGN expression .)
    FLOAT           reduce using rule 34 (assignment -> ID ASSIGN expression .)
    STRING          reduce using rule 34 (assignment -> ID ASSIGN expression .)
    BOOLEAN         reduce using rule 34 (assignment -> ID ASSIGN expression .)
    TRUE            reduce using rule 34 (assignment -> ID ASSIGN expression .)
    FALSE           reduce using rule 34 (assignment -> ID ASSIGN expression .)
    NIL             reduce using rule 34 (assignment -> ID ASSIGN expression .)
    $end            reduce using rule 34 (assignment -> ID ASSIGN expression .)
    END             reduce using rule 34 (assignment -> ID ASSIGN expression .)
    ELSE            reduce using rule 34 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    EQUALS          shift and go to state 47
    NEQUALS         shift and go to state 48
    GREATEREQ       shift and go to state 49
    LESSEQ          shift and go to state 50
    GREATERT        shift and go to state 51
    LESST           shift and go to state 52

    logic_op                       shift and go to state 46

state 89

    (37) input -> ID ASSIGN GETS . method_chain
    (38) method_chain -> . DOT ID
    (39) method_chain -> . method_chain DOT ID

    DOT             shift and go to state 116

    method_chain                   shift and go to state 115

state 90

    (63) array -> ID ASSIGN LCORCH . elements RCORCH
    (64) elements -> . factor
    (65) elements -> . factor COMMA elements
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING
    (51) factor -> . BOOLEAN
    (52) factor -> . ID
    (53) factor -> . VAR_INST
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . NIL
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . logic_expression
    (59) factor -> . range_incl
    (60) factor -> . range_excl
    (77) logic_expression -> . factor logic_op factor
    (78) logic_expression -> . factor logic_connector factor
    (79) logic_expression -> . expression logic_op expression
    (71) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (72) range_incl -> . INTEGER RANGE_INCL INTEGER
    (73) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (74) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENT factor
    (46) term -> . term MODULE factor
    (47) term -> . factor

    INTEGER         shift and go to state 63
    FLOAT           shift and go to state 38
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 39
    ID              shift and go to state 64
    VAR_INST        shift and go to state 65
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    LPAREN          shift and go to state 66

    elements                       shift and go to state 117
    factor                         shift and go to state 118
    expression                     shift and go to state 67
    logic_expression               shift and go to state 29
    range_incl                     shift and go to state 68
    range_excl                     shift and go to state 69
    term                           shift and go to state 24

state 91

    (67) hash -> ID ASSIGN LBRACE . hash_pairs RBRACE
    (68) hash_pairs -> . STRING COLON factor
    (69) hash_pairs -> . STRING COLON factor COMMA hash_pairs

    STRING          shift and go to state 120

    hash_pairs                     shift and go to state 119

state 92

    (6) args -> ID .
    (7) args -> ID . COMMA args

    RPAREN          reduce using rule 6 (args -> ID .)
    COMMA           shift and go to state 121


state 93

    (61) function_call_empty -> ID LPAREN RPAREN .

    ID              reduce using rule 61 (function_call_empty -> ID LPAREN RPAREN .)
    VAR_INST        reduce using rule 61 (function_call_empty -> ID LPAREN RPAREN .)
    PUTS            reduce using rule 61 (function_call_empty -> ID LPAREN RPAREN .)
    IF              reduce using rule 61 (function_call_empty -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 61 (function_call_empty -> ID LPAREN RPAREN .)
    FOR             reduce using rule 61 (function_call_empty -> ID LPAREN RPAREN .)
    LPAREN          reduce using rule 61 (function_call_empty -> ID LPAREN RPAREN .)
    INTEGER         reduce using rule 61 (function_call_empty -> ID LPAREN RPAREN .)
    DEF             reduce using rule 61 (function_call_empty -> ID LPAREN RPAREN .)
    CLASS           reduce using rule 61 (function_call_empty -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 61 (function_call_empty -> ID LPAREN RPAREN .)
    BREAK           reduce using rule 61 (function_call_empty -> ID LPAREN RPAREN .)
    FLOAT           reduce using rule 61 (function_call_empty -> ID LPAREN RPAREN .)
    STRING          reduce using rule 61 (function_call_empty -> ID LPAREN RPAREN .)
    BOOLEAN         reduce using rule 61 (function_call_empty -> ID LPAREN RPAREN .)
    TRUE            reduce using rule 61 (function_call_empty -> ID LPAREN RPAREN .)
    FALSE           reduce using rule 61 (function_call_empty -> ID LPAREN RPAREN .)
    NIL             reduce using rule 61 (function_call_empty -> ID LPAREN RPAREN .)
    $end            reduce using rule 61 (function_call_empty -> ID LPAREN RPAREN .)
    END             reduce using rule 61 (function_call_empty -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 61 (function_call_empty -> ID LPAREN RPAREN .)


state 94

    (62) function_call_args -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 122


state 95

    (31) methods -> ID DOT ID .

    ID              reduce using rule 31 (methods -> ID DOT ID .)
    VAR_INST        reduce using rule 31 (methods -> ID DOT ID .)
    PUTS            reduce using rule 31 (methods -> ID DOT ID .)
    IF              reduce using rule 31 (methods -> ID DOT ID .)
    WHILE           reduce using rule 31 (methods -> ID DOT ID .)
    FOR             reduce using rule 31 (methods -> ID DOT ID .)
    LPAREN          reduce using rule 31 (methods -> ID DOT ID .)
    INTEGER         reduce using rule 31 (methods -> ID DOT ID .)
    DEF             reduce using rule 31 (methods -> ID DOT ID .)
    CLASS           reduce using rule 31 (methods -> ID DOT ID .)
    RETURN          reduce using rule 31 (methods -> ID DOT ID .)
    BREAK           reduce using rule 31 (methods -> ID DOT ID .)
    FLOAT           reduce using rule 31 (methods -> ID DOT ID .)
    STRING          reduce using rule 31 (methods -> ID DOT ID .)
    BOOLEAN         reduce using rule 31 (methods -> ID DOT ID .)
    TRUE            reduce using rule 31 (methods -> ID DOT ID .)
    FALSE           reduce using rule 31 (methods -> ID DOT ID .)
    NIL             reduce using rule 31 (methods -> ID DOT ID .)
    $end            reduce using rule 31 (methods -> ID DOT ID .)
    END             reduce using rule 31 (methods -> ID DOT ID .)
    ELSE            reduce using rule 31 (methods -> ID DOT ID .)


state 96

    (35) assignment -> VAR_INST ASSIGN expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term
    (79) logic_expression -> expression . logic_op expression
    (80) logic_op -> . EQUALS
    (81) logic_op -> . NEQUALS
    (82) logic_op -> . GREATEREQ
    (83) logic_op -> . LESSEQ
    (84) logic_op -> . GREATERT
    (85) logic_op -> . LESST

    ID              reduce using rule 35 (assignment -> VAR_INST ASSIGN expression .)
    VAR_INST        reduce using rule 35 (assignment -> VAR_INST ASSIGN expression .)
    PUTS            reduce using rule 35 (assignment -> VAR_INST ASSIGN expression .)
    IF              reduce using rule 35 (assignment -> VAR_INST ASSIGN expression .)
    WHILE           reduce using rule 35 (assignment -> VAR_INST ASSIGN expression .)
    FOR             reduce using rule 35 (assignment -> VAR_INST ASSIGN expression .)
    LPAREN          reduce using rule 35 (assignment -> VAR_INST ASSIGN expression .)
    INTEGER         reduce using rule 35 (assignment -> VAR_INST ASSIGN expression .)
    DEF             reduce using rule 35 (assignment -> VAR_INST ASSIGN expression .)
    CLASS           reduce using rule 35 (assignment -> VAR_INST ASSIGN expression .)
    RETURN          reduce using rule 35 (assignment -> VAR_INST ASSIGN expression .)
    BREAK           reduce using rule 35 (assignment -> VAR_INST ASSIGN expression .)
    FLOAT           reduce using rule 35 (assignment -> VAR_INST ASSIGN expression .)
    STRING          reduce using rule 35 (assignment -> VAR_INST ASSIGN expression .)
    BOOLEAN         reduce using rule 35 (assignment -> VAR_INST ASSIGN expression .)
    TRUE            reduce using rule 35 (assignment -> VAR_INST ASSIGN expression .)
    FALSE           reduce using rule 35 (assignment -> VAR_INST ASSIGN expression .)
    NIL             reduce using rule 35 (assignment -> VAR_INST ASSIGN expression .)
    $end            reduce using rule 35 (assignment -> VAR_INST ASSIGN expression .)
    END             reduce using rule 35 (assignment -> VAR_INST ASSIGN expression .)
    ELSE            reduce using rule 35 (assignment -> VAR_INST ASSIGN expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    EQUALS          shift and go to state 47
    NEQUALS         shift and go to state 48
    GREATEREQ       shift and go to state 49
    LESSEQ          shift and go to state 50
    GREATERT        shift and go to state 51
    LESST           shift and go to state 52

    logic_op                       shift and go to state 46

state 97

    (43) term -> term TIMES factor .
    (77) logic_expression -> factor . logic_op factor
    (78) logic_expression -> factor . logic_connector factor
    (47) term -> factor .
    (80) logic_op -> . EQUALS
    (81) logic_op -> . NEQUALS
    (82) logic_op -> . GREATEREQ
    (83) logic_op -> . LESSEQ
    (84) logic_op -> . GREATERT
    (85) logic_op -> . LESST
    (86) logic_connector -> . AND
    (87) logic_connector -> . OR

  ! reduce/reduce conflict for TIMES resolved using rule 43 (term -> term TIMES factor .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 43 (term -> term TIMES factor .)
  ! reduce/reduce conflict for EXPONENT resolved using rule 43 (term -> term TIMES factor .)
  ! reduce/reduce conflict for MODULE resolved using rule 43 (term -> term TIMES factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 43 (term -> term TIMES factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 43 (term -> term TIMES factor .)
  ! reduce/reduce conflict for EQUALS resolved using rule 43 (term -> term TIMES factor .)
  ! reduce/reduce conflict for NEQUALS resolved using rule 43 (term -> term TIMES factor .)
  ! reduce/reduce conflict for GREATEREQ resolved using rule 43 (term -> term TIMES factor .)
  ! reduce/reduce conflict for LESSEQ resolved using rule 43 (term -> term TIMES factor .)
  ! reduce/reduce conflict for GREATERT resolved using rule 43 (term -> term TIMES factor .)
  ! reduce/reduce conflict for LESST resolved using rule 43 (term -> term TIMES factor .)
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NEQUALS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATERT resolved as shift
  ! shift/reduce conflict for LESST resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    TIMES           reduce using rule 43 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 43 (term -> term TIMES factor .)
    EXPONENT        reduce using rule 43 (term -> term TIMES factor .)
    MODULE          reduce using rule 43 (term -> term TIMES factor .)
    PLUS            reduce using rule 43 (term -> term TIMES factor .)
    MINUS           reduce using rule 43 (term -> term TIMES factor .)
    ID              reduce using rule 43 (term -> term TIMES factor .)
    VAR_INST        reduce using rule 43 (term -> term TIMES factor .)
    PUTS            reduce using rule 43 (term -> term TIMES factor .)
    IF              reduce using rule 43 (term -> term TIMES factor .)
    WHILE           reduce using rule 43 (term -> term TIMES factor .)
    FOR             reduce using rule 43 (term -> term TIMES factor .)
    LPAREN          reduce using rule 43 (term -> term TIMES factor .)
    INTEGER         reduce using rule 43 (term -> term TIMES factor .)
    DEF             reduce using rule 43 (term -> term TIMES factor .)
    CLASS           reduce using rule 43 (term -> term TIMES factor .)
    RETURN          reduce using rule 43 (term -> term TIMES factor .)
    BREAK           reduce using rule 43 (term -> term TIMES factor .)
    FLOAT           reduce using rule 43 (term -> term TIMES factor .)
    STRING          reduce using rule 43 (term -> term TIMES factor .)
    BOOLEAN         reduce using rule 43 (term -> term TIMES factor .)
    TRUE            reduce using rule 43 (term -> term TIMES factor .)
    FALSE           reduce using rule 43 (term -> term TIMES factor .)
    NIL             reduce using rule 43 (term -> term TIMES factor .)
    $end            reduce using rule 43 (term -> term TIMES factor .)
    RPAREN          reduce using rule 43 (term -> term TIMES factor .)
    END             reduce using rule 43 (term -> term TIMES factor .)
    ELSE            reduce using rule 43 (term -> term TIMES factor .)
    COMMA           reduce using rule 43 (term -> term TIMES factor .)
    RCORCH          reduce using rule 43 (term -> term TIMES factor .)
    RBRACE          reduce using rule 43 (term -> term TIMES factor .)
    EQUALS          shift and go to state 47
    NEQUALS         shift and go to state 48
    GREATEREQ       shift and go to state 49
    LESSEQ          shift and go to state 50
    GREATERT        shift and go to state 51
    LESST           shift and go to state 52
    AND             shift and go to state 72
    OR              shift and go to state 73

  ! EQUALS          [ reduce using rule 43 (term -> term TIMES factor .) ]
  ! NEQUALS         [ reduce using rule 43 (term -> term TIMES factor .) ]
  ! GREATEREQ       [ reduce using rule 43 (term -> term TIMES factor .) ]
  ! LESSEQ          [ reduce using rule 43 (term -> term TIMES factor .) ]
  ! GREATERT        [ reduce using rule 43 (term -> term TIMES factor .) ]
  ! LESST           [ reduce using rule 43 (term -> term TIMES factor .) ]
  ! AND             [ reduce using rule 43 (term -> term TIMES factor .) ]
  ! OR              [ reduce using rule 43 (term -> term TIMES factor .) ]
  ! TIMES           [ reduce using rule 47 (term -> factor .) ]
  ! DIVIDE          [ reduce using rule 47 (term -> factor .) ]
  ! EXPONENT        [ reduce using rule 47 (term -> factor .) ]
  ! MODULE          [ reduce using rule 47 (term -> factor .) ]
  ! PLUS            [ reduce using rule 47 (term -> factor .) ]
  ! MINUS           [ reduce using rule 47 (term -> factor .) ]
  ! EQUALS          [ reduce using rule 47 (term -> factor .) ]
  ! NEQUALS         [ reduce using rule 47 (term -> factor .) ]
  ! GREATEREQ       [ reduce using rule 47 (term -> factor .) ]
  ! LESSEQ          [ reduce using rule 47 (term -> factor .) ]
  ! GREATERT        [ reduce using rule 47 (term -> factor .) ]
  ! LESST           [ reduce using rule 47 (term -> factor .) ]

    logic_op                       shift and go to state 70
    logic_connector                shift and go to state 71

state 98

    (44) term -> term DIVIDE factor .
    (77) logic_expression -> factor . logic_op factor
    (78) logic_expression -> factor . logic_connector factor
    (47) term -> factor .
    (80) logic_op -> . EQUALS
    (81) logic_op -> . NEQUALS
    (82) logic_op -> . GREATEREQ
    (83) logic_op -> . LESSEQ
    (84) logic_op -> . GREATERT
    (85) logic_op -> . LESST
    (86) logic_connector -> . AND
    (87) logic_connector -> . OR

  ! reduce/reduce conflict for TIMES resolved using rule 44 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 44 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for EXPONENT resolved using rule 44 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for MODULE resolved using rule 44 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 44 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 44 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for EQUALS resolved using rule 44 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for NEQUALS resolved using rule 44 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for GREATEREQ resolved using rule 44 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for LESSEQ resolved using rule 44 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for GREATERT resolved using rule 44 (term -> term DIVIDE factor .)
  ! reduce/reduce conflict for LESST resolved using rule 44 (term -> term DIVIDE factor .)
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NEQUALS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATERT resolved as shift
  ! shift/reduce conflict for LESST resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    TIMES           reduce using rule 44 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 44 (term -> term DIVIDE factor .)
    EXPONENT        reduce using rule 44 (term -> term DIVIDE factor .)
    MODULE          reduce using rule 44 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 44 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 44 (term -> term DIVIDE factor .)
    ID              reduce using rule 44 (term -> term DIVIDE factor .)
    VAR_INST        reduce using rule 44 (term -> term DIVIDE factor .)
    PUTS            reduce using rule 44 (term -> term DIVIDE factor .)
    IF              reduce using rule 44 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 44 (term -> term DIVIDE factor .)
    FOR             reduce using rule 44 (term -> term DIVIDE factor .)
    LPAREN          reduce using rule 44 (term -> term DIVIDE factor .)
    INTEGER         reduce using rule 44 (term -> term DIVIDE factor .)
    DEF             reduce using rule 44 (term -> term DIVIDE factor .)
    CLASS           reduce using rule 44 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 44 (term -> term DIVIDE factor .)
    BREAK           reduce using rule 44 (term -> term DIVIDE factor .)
    FLOAT           reduce using rule 44 (term -> term DIVIDE factor .)
    STRING          reduce using rule 44 (term -> term DIVIDE factor .)
    BOOLEAN         reduce using rule 44 (term -> term DIVIDE factor .)
    TRUE            reduce using rule 44 (term -> term DIVIDE factor .)
    FALSE           reduce using rule 44 (term -> term DIVIDE factor .)
    NIL             reduce using rule 44 (term -> term DIVIDE factor .)
    $end            reduce using rule 44 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 44 (term -> term DIVIDE factor .)
    END             reduce using rule 44 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 44 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 44 (term -> term DIVIDE factor .)
    RCORCH          reduce using rule 44 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 44 (term -> term DIVIDE factor .)
    EQUALS          shift and go to state 47
    NEQUALS         shift and go to state 48
    GREATEREQ       shift and go to state 49
    LESSEQ          shift and go to state 50
    GREATERT        shift and go to state 51
    LESST           shift and go to state 52
    AND             shift and go to state 72
    OR              shift and go to state 73

  ! EQUALS          [ reduce using rule 44 (term -> term DIVIDE factor .) ]
  ! NEQUALS         [ reduce using rule 44 (term -> term DIVIDE factor .) ]
  ! GREATEREQ       [ reduce using rule 44 (term -> term DIVIDE factor .) ]
  ! LESSEQ          [ reduce using rule 44 (term -> term DIVIDE factor .) ]
  ! GREATERT        [ reduce using rule 44 (term -> term DIVIDE factor .) ]
  ! LESST           [ reduce using rule 44 (term -> term DIVIDE factor .) ]
  ! AND             [ reduce using rule 44 (term -> term DIVIDE factor .) ]
  ! OR              [ reduce using rule 44 (term -> term DIVIDE factor .) ]
  ! TIMES           [ reduce using rule 47 (term -> factor .) ]
  ! DIVIDE          [ reduce using rule 47 (term -> factor .) ]
  ! EXPONENT        [ reduce using rule 47 (term -> factor .) ]
  ! MODULE          [ reduce using rule 47 (term -> factor .) ]
  ! PLUS            [ reduce using rule 47 (term -> factor .) ]
  ! MINUS           [ reduce using rule 47 (term -> factor .) ]
  ! EQUALS          [ reduce using rule 47 (term -> factor .) ]
  ! NEQUALS         [ reduce using rule 47 (term -> factor .) ]
  ! GREATEREQ       [ reduce using rule 47 (term -> factor .) ]
  ! LESSEQ          [ reduce using rule 47 (term -> factor .) ]
  ! GREATERT        [ reduce using rule 47 (term -> factor .) ]
